日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2017-04-26,603920,10.08,12.87,12.87,10.08,300,650999.0,35.95,65.85,5.11,0.03
2017-04-27,603920,14.54,14.54,14.54,14.54,180,430020.0,0.0,12.98,1.67,0.02
2017-04-28,603920,16.38,16.38,16.38,16.38,225,592377.0,0.0,12.65,1.84,0.03
2017-05-02,603920,18.4,18.4,18.4,18.4,623,1799879.0,0.0,12.33,2.02,0.07
2017-05-03,603920,20.62,20.62,20.62,20.62,1781,5662531.0,0.0,12.07,2.22,0.2
2017-05-04,603920,23.07,22.53,23.07,21.78,407394,1394071536.0,6.26,9.26,1.91,45.88
2017-05-05,603920,21.32,19.92,21.9,19.92,268878,870056144.0,8.79,-11.58,-2.61,30.28
2017-05-08,603920,19.1,18.29,19.51,18.26,159423,470802272.0,6.28,-8.18,-1.63,17.95
2017-05-09,603920,17.92,18.59,19.06,17.92,122441,357826816.0,6.23,1.64,0.3,13.79
2017-05-10,603920,18.47,17.12,18.91,16.93,178940,502913120.0,10.65,-7.91,-1.47,20.15
2017-05-11,603920,16.68,17.46,17.67,16.32,124272,334740624.0,7.89,1.99,0.34,13.99
2017-05-12,603920,17.28,17.11,17.58,16.55,109819,298934896.0,5.9,-2.0,-0.35,12.37
2017-05-15,603920,17.01,17.2,17.35,16.84,91030,248221915.0,2.98,0.53,0.09,10.25
2017-05-16,603920,17.02,17.65,17.8,16.48,125145,340912400.0,7.67,2.62,0.45,14.09
2017-05-17,603920,17.43,17.28,17.93,17.25,107608,299645376.0,3.85,-2.1,-0.37,12.12
2017-05-18,603920,16.85,16.18,17.05,16.16,103068,274262848.0,5.15,-6.37,-1.1,11.61
2017-05-19,603920,16.12,15.42,16.35,15.29,96507,245267760.0,6.55,-4.7,-0.76,10.87
2017-05-22,603920,15.38,14.34,15.38,14.26,88134,213385273.0,7.26,-7.0,-1.08,9.93
2017-05-23,603920,14.36,14.48,15.15,14.27,102106,245819893.0,6.14,0.98,0.14,11.5
2017-05-24,603920,14.46,14.83,14.85,13.78,83798,200500661.0,7.39,2.42,0.35,9.44
2017-05-25,603920,14.78,14.54,14.78,14.01,84574,201355789.0,5.19,-1.96,-0.29,9.52
2017-05-26,603920,14.57,14.89,15.31,14.48,96421,234464473.0,5.71,2.41,0.35,10.86
2017-05-31,603920,15.68,14.76,15.88,14.72,99229,248323899.0,7.79,-0.87,-0.13,11.17
2017-06-01,603920,14.55,13.21,14.59,13.09,98182,226608201.0,10.16,-10.5,-1.55,11.06
2017-06-02,603920,13.23,13.68,13.82,13.05,56811,127582485.0,5.83,3.56,0.47,6.4
2017-06-05,603920,14.05,13.72,14.15,13.7,58963,136018179.0,3.29,0.29,0.04,6.64
2017-06-06,603920,13.55,13.69,13.76,13.41,40698,92196083.0,2.55,-0.22,-0.03,4.58
2017-06-07,603920,13.73,14.19,14.3,13.66,73293,170737942.0,4.67,3.65,0.5,8.25
2017-06-08,603920,14.18,13.87,14.26,13.82,64691,150138098.0,3.1,-2.26,-0.32,7.29
2017-06-09,603920,13.9,13.95,13.97,13.56,49189,112556505.0,2.96,0.58,0.08,5.54
2017-06-12,603920,13.68,13.29,13.7,13.26,46067,103664661.0,3.15,-4.73,-0.66,5.19
2017-06-13,603920,13.41,13.65,13.76,13.32,39093,88568015.0,3.31,2.71,0.36,4.4
2017-06-14,603920,13.56,13.52,13.65,13.38,34082,76836987.0,1.98,-0.95,-0.13,3.84
2017-06-15,603920,13.46,14.0,14.15,13.46,72167,167094146.0,5.1,3.55,0.48,8.13
2017-06-16,603920,13.92,13.93,14.07,13.78,39395,90719153.0,2.07,-0.5,-0.07,4.44
2017-06-19,603920,13.98,13.88,14.11,13.68,38804,89671824.0,3.09,-0.36,-0.05,4.37
2017-06-20,603920,13.97,13.95,14.05,13.85,44569,103096682.0,1.44,0.5,0.07,5.02
2017-06-21,603920,13.99,13.82,13.99,13.66,39426,90439997.0,2.37,-0.93,-0.13,4.44
2017-06-22,603920,13.72,13.34,13.8,13.28,43878,99327763.0,3.76,-3.47,-0.48,4.94
2017-06-23,603920,13.32,13.22,13.48,12.93,37203,82307011.0,4.12,-0.9,-0.12,4.19
2017-06-26,603920,13.2,13.34,13.4,13.05,29972,66540311.0,2.65,0.91,0.12,3.38
2017-06-27,603920,13.34,13.28,13.45,13.19,25133,56073919.0,1.95,-0.45,-0.06,2.83
2017-06-28,603920,13.24,13.08,13.24,12.99,23895,52551038.0,1.88,-1.51,-0.2,2.69
2017-06-29,603920,13.16,13.3,13.35,13.09,30991,68863027.0,1.99,1.68,0.22,3.49
2017-06-30,603920,13.15,13.41,13.52,13.08,40327,90141465.0,3.31,0.83,0.11,4.54
2017-07-03,603920,13.42,13.51,13.55,13.28,30377,68231492.0,2.01,0.75,0.1,3.42
2017-07-04,603920,13.51,13.42,13.59,13.35,28572,64215496.0,1.78,-0.67,-0.09,3.22
2017-07-05,603920,13.39,13.78,13.81,13.36,59895,136284801.0,3.35,2.68,0.36,6.74
2017-07-06,603920,13.7,13.69,13.85,13.49,46069,104945107.0,2.61,-0.65,-0.09,5.19
2017-07-07,603920,13.71,13.89,14.08,13.68,72303,166868403.0,2.92,1.46,0.2,8.14
2017-07-10,603920,13.73,13.27,13.76,13.26,57043,128372513.0,3.6,-4.46,-0.62,6.42
2017-07-11,603920,13.24,13.12,13.35,13.11,31224,69202275.0,1.81,-1.13,-0.15,3.52
2017-07-12,603920,13.13,13.26,13.27,12.93,31926,70190860.0,2.59,1.07,0.14,3.6
2017-07-13,603920,13.2,13.12,13.24,13.05,19240,42415859.0,1.43,-1.06,-0.14,2.17
2017-07-14,603920,13.11,13.01,13.18,12.97,18782,41234509.0,1.6,-0.84,-0.11,2.12
2017-07-17,603920,12.54,11.32,12.93,11.32,74730,151605906.0,12.38,-12.99,-1.69,8.42
2017-07-18,603920,11.32,11.31,11.42,10.93,39414,77064486.0,4.33,-0.09,-0.01,4.44
2017-07-19,603920,11.32,11.52,11.54,11.22,36499,72355184.0,2.83,1.86,0.21,4.11
2017-07-20,603920,11.52,11.46,11.76,11.41,34636,69333669.0,3.04,-0.52,-0.06,3.9
2017-07-21,603920,11.46,11.28,11.57,11.25,25161,49749397.0,2.79,-1.57,-0.18,2.83
2017-07-24,603920,11.25,11.42,11.48,11.08,25498,50112635.0,3.55,1.24,0.14,2.87
2017-07-25,603920,11.43,11.25,11.47,11.17,22706,44654460.0,2.63,-1.49,-0.17,2.56
2017-07-26,603920,11.24,11.09,11.3,11.02,20591,40149237.0,2.49,-1.42,-0.16,2.32
2017-07-27,603920,11.02,11.45,11.54,10.97,39327,77629108.0,5.14,3.25,0.36,4.43
2017-07-28,603920,11.45,11.32,11.53,11.31,22801,45149664.0,1.92,-1.14,-0.13,2.57
2017-07-31,603920,11.32,11.35,11.42,11.26,15666,30923628.0,1.41,0.27,0.03,1.76
2017-08-01,603920,11.34,11.37,11.42,11.2,22259,43888938.0,1.94,0.18,0.02,2.51
2017-08-02,603920,11.49,11.13,11.49,11.11,25380,49768712.0,3.34,-2.11,-0.24,2.86
2017-08-03,603920,11.16,11.23,11.35,11.07,20916,40911207.0,2.52,0.9,0.1,2.36
2017-08-04,603920,11.32,11.23,11.46,11.22,25898,51104703.0,2.14,0.0,0.0,2.92
2017-08-07,603920,11.35,11.3,11.43,11.24,18471,36414260.0,1.69,0.62,0.07,2.08
2017-08-08,603920,11.28,11.35,11.4,11.09,27722,54389830.0,2.74,0.44,0.05,3.12
2017-08-09,603920,11.29,11.28,11.39,11.25,17558,34554839.0,1.23,-0.62,-0.07,1.98
2017-08-10,603920,11.22,11.07,11.33,11.02,24506,47768088.0,2.75,-1.86,-0.21,2.76
2017-08-11,603920,10.99,10.82,11.07,10.8,22994,44242417.0,2.44,-2.26,-0.25,2.59
2017-08-14,603920,10.92,11.1,11.14,10.82,20988,40583069.0,2.96,2.59,0.28,2.36
2017-08-15,603920,11.13,11.39,11.55,11.13,44586,88076596.0,3.78,2.61,0.29,5.02
2017-08-16,603920,11.39,11.52,11.62,11.25,47813,95124801.0,3.25,1.14,0.13,5.38
2017-08-17,603920,11.49,11.5,11.54,11.38,34999,69607053.0,1.39,-0.17,-0.02,3.94
2017-08-18,603920,11.39,11.36,11.48,11.32,23052,45598583.0,1.39,-1.22,-0.14,2.6
2017-08-21,603920,11.4,11.56,11.62,11.35,32624,65031126.0,2.38,1.76,0.2,3.67
2017-08-22,603920,11.55,11.61,11.75,11.48,38829,78029862.0,2.34,0.43,0.05,4.37
2017-08-23,603920,11.62,11.93,11.98,11.32,53116,106689683.0,5.68,2.76,0.32,5.98
2017-08-24,603920,11.88,11.48,11.93,11.47,50673,102349448.0,3.86,-3.77,-0.45,5.71
2017-08-25,603920,11.41,11.91,11.98,11.41,62351,126535283.0,4.97,3.75,0.43,7.02
2017-08-28,603920,11.95,12.22,12.42,11.95,81749,170191271.0,3.95,2.6,0.31,9.21
2017-08-29,603920,12.06,12.59,13.05,11.95,121555,256986816.0,9.0,3.03,0.37,13.69
2017-08-30,603920,12.41,12.21,12.66,12.14,63384,133592847.0,4.13,-3.02,-0.38,7.14
2017-08-31,603920,12.18,12.8,12.96,12.18,95064,204081931.0,6.39,4.83,0.59,10.71
2017-09-01,603920,13.02,12.8,13.44,12.73,111061,243426773.0,5.55,0.0,0.0,12.51
2017-09-04,603920,12.89,12.53,12.89,12.36,61206,130365025.0,4.14,-2.11,-0.27,6.89
2017-09-05,603920,12.47,12.42,12.64,12.4,35666,75783682.0,1.92,-0.88,-0.11,4.02
2017-09-06,603920,12.42,12.19,12.42,12.06,48650,101282842.0,2.9,-1.85,-0.23,5.48
2017-09-07,603920,12.18,12.2,12.43,12.16,40201,84421294.0,2.21,0.08,0.01,4.53
2017-09-08,603920,12.18,12.16,12.38,12.05,29228,60796762.0,2.7,-0.33,-0.04,3.29
2017-09-11,603920,12.1,12.46,12.48,12.1,35597,74858091.0,3.13,2.47,0.3,4.01
2017-09-12,603920,12.47,12.18,12.48,12.13,37882,79260129.0,2.81,-2.25,-0.28,4.27
2017-09-13,603920,12.2,12.27,12.28,12.12,21381,44634569.0,1.31,0.74,0.09,2.41
2017-09-14,603920,12.22,12.09,12.35,12.05,29289,60979820.0,2.44,-1.47,-0.18,3.3
2017-09-15,603920,12.01,12.01,12.15,11.94,24915,51393302.0,1.74,-0.66,-0.08,2.81
2017-09-18,603920,11.94,12.1,12.14,11.94,15974,33011712.0,1.67,0.75,0.09,1.8
2017-09-19,603920,12.15,12.09,12.21,12.02,21222,43916656.0,1.57,-0.08,-0.01,2.39
2017-09-20,603920,12.04,12.45,12.47,11.97,55405,116242565.0,4.14,2.98,0.36,6.24
2017-09-21,603920,12.46,12.26,12.69,12.22,54049,114510653.0,3.78,-1.53,-0.19,6.09
2017-09-22,603920,12.15,12.55,12.68,12.02,70041,147924671.0,5.38,2.37,0.29,7.89
2017-09-25,603920,12.49,12.3,12.75,12.24,55936,119270556.0,4.06,-1.99,-0.25,6.3
2017-09-26,603920,12.16,11.72,12.31,11.61,56628,115284766.0,5.69,-4.72,-0.58,6.38
2017-09-27,603920,11.66,11.78,11.85,11.66,22264,45177026.0,1.62,0.51,0.06,2.51
2017-09-28,603920,11.82,12.65,13.03,11.78,113241,240726688.0,10.61,7.39,0.87,12.75
2017-09-29,603920,12.53,12.76,13.02,12.34,97253,209752385.0,5.38,0.87,0.11,10.95
2017-10-09,603920,12.88,12.76,12.98,12.59,66199,142691615.0,3.06,0.0,0.0,7.45
2017-10-10,603920,12.7,13.08,13.08,12.59,74274,161663040.0,3.84,2.51,0.32,8.36
2017-10-11,603920,13.08,12.6,13.08,12.56,61654,133036342.0,3.98,-3.67,-0.48,6.94
2017-10-12,603920,12.58,12.55,12.78,12.36,38056,81177822.0,3.33,-0.4,-0.05,4.29
2017-10-13,603920,12.52,12.68,12.87,12.52,38098,81899094.0,2.79,1.04,0.13,4.29
2017-10-16,603920,12.68,12.02,12.82,11.97,46621,97782922.0,6.7,-5.21,-0.66,5.25
2017-10-17,603920,12.01,12.08,12.26,11.89,26801,55486985.0,3.08,0.5,0.06,3.02
2017-10-18,603920,12.04,11.71,12.24,11.7,31437,64621783.0,4.47,-3.06,-0.37,3.54
2017-10-19,603920,11.65,11.45,11.77,11.37,27684,55287739.0,3.42,-2.22,-0.26,3.12
2017-10-20,603920,11.47,11.71,11.72,11.39,18262,36625952.0,2.88,2.27,0.26,2.06
2017-10-23,603920,11.66,11.82,11.88,11.65,17313,35216071.0,1.96,0.94,0.11,1.95
2017-10-24,603920,11.82,11.67,11.82,11.53,17337,34879910.0,2.45,-1.27,-0.15,1.95
2017-10-25,603920,11.68,11.96,12.02,11.62,28010,57240789.0,3.43,2.49,0.29,3.15
2017-10-26,603920,11.86,11.97,12.12,11.85,24140,49672746.0,2.26,0.08,0.01,2.72
2017-10-27,603920,11.98,11.8,12.08,11.79,20636,42310424.0,2.42,-1.42,-0.17,2.32
2017-10-30,603920,11.76,11.15,11.78,11.05,34300,67357443.0,6.19,-5.51,-0.65,3.86
2017-10-31,603920,11.16,11.44,11.51,11.16,21530,42559413.0,3.14,2.6,0.29,2.42
2017-11-01,603920,11.43,11.68,11.85,11.36,24898,50228584.0,4.28,2.1,0.24,2.8
2017-11-02,603920,11.63,11.59,11.82,11.52,24594,49516068.0,2.57,-0.77,-0.09,2.77
2017-11-03,603920,11.6,11.64,11.9,11.46,22388,45169831.0,3.8,0.43,0.05,2.52
2017-11-06,603920,11.67,11.89,11.95,11.55,30077,61233357.0,3.44,2.15,0.25,3.39
2017-11-07,603920,12.01,12.01,12.04,11.74,32726,66858036.0,2.52,1.01,0.12,3.69
2017-11-08,603920,12.0,11.95,12.18,11.89,33682,69467773.0,2.41,-0.5,-0.06,3.79
2017-11-09,603920,11.95,11.98,12.02,11.76,28133,57432535.0,2.18,0.25,0.03,3.17
2017-11-10,603920,12.14,13.57,13.57,12.02,119155,262455486.0,12.94,13.27,1.59,13.42
2017-11-13,603920,14.16,13.27,14.16,13.15,200673,453927008.0,7.44,-2.21,-0.3,22.6
2017-11-14,603920,13.08,13.88,14.63,13.08,241813,559744992.0,11.68,4.6,0.61,27.23
2017-11-15,603920,13.55,13.52,14.46,13.4,145189,335394448.0,7.64,-2.59,-0.36,16.35
2017-11-16,603920,13.42,13.8,14.0,12.87,131094,295606736.0,8.36,2.07,0.28,14.76
2017-11-17,603920,13.55,12.33,13.62,12.16,126767,276023376.0,10.58,-10.65,-1.47,14.28
2017-11-20,603920,12.01,11.69,12.15,10.78,81882,164040060.0,11.11,-5.19,-0.64,9.22
2017-11-21,603920,11.49,11.51,11.89,11.18,70330,140424535.0,6.07,-1.54,-0.18,7.92
2017-11-22,603920,11.67,12.03,12.58,11.53,84399,173778698.0,9.12,4.52,0.52,9.5
2017-11-23,603920,11.78,11.32,12.2,11.25,66429,133977612.0,7.9,-5.9,-0.71,7.48
2017-11-24,603920,11.17,11.39,11.82,11.17,50661,100861020.0,5.74,0.62,0.07,5.71
2017-11-27,603920,11.32,10.88,11.32,10.79,46219,89240541.0,4.65,-4.48,-0.51,5.2
2017-11-28,603920,10.82,11.27,11.35,10.78,39725,76923622.0,5.24,3.58,0.39,4.47
2017-11-29,603920,11.22,10.99,11.22,10.82,38156,73454139.0,3.55,-2.48,-0.28,4.3
2017-11-30,603920,11.0,11.35,11.74,10.96,69141,136802472.0,7.1,3.28,0.36,7.79
2017-12-01,603920,11.22,11.52,11.61,11.1,49716,98660545.0,4.49,1.5,0.17,5.6
2017-12-04,603920,11.44,10.95,11.44,10.93,50758,98504012.0,4.43,-4.95,-0.57,5.72
2017-12-05,603920,10.88,10.15,11.08,10.05,58138,108175572.0,9.41,-7.31,-0.8,6.55
2017-12-06,603920,10.21,10.44,10.45,9.94,46981,85947355.0,5.02,2.86,0.29,5.29
2017-12-07,603920,10.38,10.25,10.41,10.14,29785,54648141.0,2.59,-1.82,-0.19,3.35
2017-12-08,603920,10.22,10.48,10.63,10.2,41021,76486703.0,4.2,2.24,0.23,4.62
2017-12-11,603920,10.42,10.63,10.66,10.37,31429,58799882.0,2.77,1.43,0.15,3.54
2017-12-12,603920,10.64,10.25,10.64,10.24,27907,51692508.0,3.76,-3.57,-0.38,3.14
2017-12-13,603920,10.24,10.45,10.52,10.19,21799,40283572.0,3.22,1.95,0.2,2.45
2017-12-14,603920,10.51,10.45,10.51,10.25,23345,43089024.0,2.49,0.0,0.0,2.63
2017-12-15,603920,10.38,10.19,10.42,10.13,24870,45549956.0,2.78,-2.49,-0.26,2.8
2017-12-18,603920,10.22,10.18,10.24,10.07,14288,25965728.0,1.67,-0.1,-0.01,1.61
2017-12-19,603920,10.16,10.27,10.31,10.16,15104,27662854.0,1.47,0.88,0.09,1.7
2017-12-20,603920,10.3,9.98,10.3,9.95,22787,41143497.0,3.41,-2.82,-0.29,2.57
2017-12-21,603920,10.0,9.72,10.0,9.36,33265,58506777.0,6.41,-2.61,-0.26,3.75
2017-12-22,603920,9.68,9.61,9.88,9.6,14980,26427379.0,2.88,-1.13,-0.11,1.69
2017-12-25,603920,9.61,9.16,9.68,9.12,29921,51037826.0,5.83,-4.68,-0.45,3.37
2017-12-26,603920,9.26,9.92,10.46,9.17,68039,122219181.0,14.08,8.3,0.76,7.66
2017-12-27,603920,10.27,9.96,10.46,9.94,69864,127144515.0,5.24,0.4,0.04,7.87
2017-12-28,603920,9.63,9.91,10.12,9.41,50841,90338407.0,7.13,-0.5,-0.05,5.73
2017-12-29,603920,9.66,11.28,11.28,9.63,171488,331140032.0,16.65,13.82,1.37,19.31
2018-01-02,603920,11.45,11.12,11.54,10.97,129296,253086516.0,5.05,-1.42,-0.16,14.56
2018-01-03,603920,11.03,10.93,11.26,10.72,90287,173246428.0,4.86,-1.71,-0.19,10.17
2018-01-04,603920,10.81,10.93,11.53,10.81,105692,205913298.0,6.59,0.0,0.0,11.9
2018-01-05,603920,10.7,10.72,11.07,10.55,69952,132699419.0,4.76,-1.92,-0.21,7.88
2018-01-08,603920,10.65,10.97,11.02,10.58,70425,134209815.0,4.1,2.33,0.25,7.93
2018-01-09,603920,10.84,10.72,10.92,10.67,43589,82900146.0,2.28,-2.28,-0.25,4.91
2018-01-10,603920,10.68,10.82,11.02,10.52,53884,102346891.0,4.66,0.93,0.1,6.07
2018-01-11,603920,10.77,11.15,11.3,10.56,89623,173830193.0,6.84,3.05,0.33,10.09
2018-01-12,603920,11.02,10.75,11.23,10.71,54283,104268841.0,4.66,-3.59,-0.4,6.11
2018-01-15,603920,10.64,9.79,10.8,9.62,58670,106746561.0,10.98,-8.93,-0.96,6.61
2018-01-16,603920,9.85,10.05,10.15,9.79,31075,55865052.0,3.68,2.66,0.26,3.5
2018-01-17,603920,10.07,10.15,10.35,9.63,51119,92263439.0,7.16,1.0,0.1,5.76
2018-01-18,603920,10.16,10.1,10.35,9.93,29223,53043430.0,4.14,-0.49,-0.05,3.29
2018-01-19,603920,10.23,9.95,10.33,9.93,32544,59253002.0,3.96,-1.49,-0.15,3.66
2018-01-22,603920,9.83,10.02,10.05,9.64,29877,53098724.0,4.12,0.7,0.07,3.36
2018-01-23,603920,9.99,10.09,10.19,9.93,26464,47815838.0,2.59,0.7,0.07,2.98
2018-01-24,603920,10.15,10.19,10.3,9.93,34788,63257699.0,3.67,0.99,0.1,3.92
2018-01-25,603920,10.08,10.01,10.28,9.99,29741,54020110.0,2.85,-1.77,-0.18,3.35
2018-01-26,603920,10.01,9.82,10.1,9.78,25658,45877300.0,3.2,-1.9,-0.19,2.89
2018-01-29,603920,9.85,9.9,10.05,9.7,22012,39221153.0,3.56,0.81,0.08,2.48
2018-01-30,603920,9.85,9.78,9.93,9.7,17075,30216786.0,2.32,-1.21,-0.12,1.92
2018-01-31,603920,9.7,9.38,9.8,9.28,27014,46757982.0,5.32,-4.09,-0.4,3.04
2018-02-01,603920,9.39,8.94,9.62,8.85,26140,44054517.0,8.21,-4.69,-0.44,2.94
2018-02-02,603920,8.95,8.86,9.07,8.47,15155,24929435.0,6.71,-0.89,-0.08,1.71
2018-02-05,603920,8.53,8.65,8.82,8.53,10351,16872110.0,3.27,-2.37,-0.21,1.17
2018-02-06,603920,8.33,7.7,8.46,7.69,30413,47318074.0,8.9,-10.98,-0.95,3.42
2018-02-07,603920,8.01,7.82,8.15,7.48,23164,35164477.0,8.7,1.56,0.12,2.61
2018-02-08,603920,7.91,8.08,8.15,7.82,16486,25414183.0,4.22,3.32,0.26,1.86
2018-02-09,603920,7.77,7.68,7.9,7.58,20132,30323130.0,3.96,-4.95,-0.4,2.27
2018-02-12,603920,7.84,8.02,8.08,7.77,16272,24953815.0,4.04,4.43,0.34,1.83
2018-02-13,603920,8.08,8.02,8.22,7.97,15333,23707696.0,3.12,0.0,0.0,1.73
2018-02-14,603920,8.02,8.02,8.07,7.92,8861,13640836.0,1.87,0.0,0.0,1.0
2018-02-22,603920,8.11,8.22,8.27,8.07,11548,18073832.0,2.49,2.49,0.2,1.3
2018-02-23,603920,8.16,8.25,8.29,8.08,12126,18982291.0,2.55,0.36,0.03,1.37
2018-02-26,603920,8.33,8.6,8.69,8.3,26669,42905649.0,4.73,4.24,0.35,3.0
2018-02-27,603920,8.57,8.75,9.21,8.51,39718,65691888.0,8.14,1.74,0.15,4.47
2018-02-28,603920,8.58,8.62,8.82,8.45,17923,28961148.0,4.23,-1.49,-0.13,2.02
2018-03-01,603920,8.58,8.88,8.95,8.51,23494,38577538.0,5.1,3.02,0.26,2.65
2018-03-02,603920,8.85,8.64,8.99,8.62,20095,33069577.0,4.17,-2.7,-0.24,2.26
2018-03-05,603920,8.69,8.94,8.98,8.63,21223,34916520.0,4.05,3.47,0.3,2.39
2018-03-06,603920,8.98,8.88,9.11,8.77,26950,44746320.0,3.8,-0.67,-0.06,3.03
2018-03-07,603920,8.88,8.89,9.07,8.82,16910,28060050.0,2.82,0.11,0.01,1.9
2018-03-08,603920,8.92,9.01,9.07,8.74,20964,34858561.0,3.71,1.35,0.12,2.36
2018-03-09,603920,9.0,9.27,9.47,8.95,35430,60406038.0,5.77,2.89,0.26,3.99
2018-03-12,603920,9.41,9.3,9.45,9.18,36214,61961007.0,2.91,0.32,0.03,4.08
2018-03-13,603920,9.22,9.03,9.25,9.02,26160,44084731.0,2.47,-2.9,-0.27,2.95
2018-03-14,603920,8.98,8.85,9.1,8.85,18785,31279961.0,2.77,-1.99,-0.18,2.12
2018-03-15,603920,8.78,8.43,8.78,8.25,30318,48706107.0,5.99,-4.75,-0.42,3.41
2018-03-16,603920,8.52,8.42,8.55,8.38,15538,24839156.0,2.02,-0.12,-0.01,1.75
2018-03-19,603920,8.4,8.75,8.82,8.34,27648,44842718.0,5.7,3.92,0.33,3.11
2018-03-20,603920,8.59,8.69,8.7,8.45,15213,24547443.0,2.86,-0.69,-0.06,1.71
2018-03-21,603920,8.62,8.6,8.92,8.59,22367,36703224.0,3.8,-1.04,-0.09,2.52
2018-03-22,603920,8.5,8.68,8.85,8.5,18172,29604973.0,4.07,0.93,0.08,2.05
2018-03-23,603920,8.3,7.71,8.32,7.55,34130,52391544.0,8.87,-11.18,-0.97,3.84
2018-03-26,603920,7.58,7.88,7.95,7.3,16476,24687324.0,8.43,2.2,0.17,1.86
2018-03-27,603920,7.93,8.2,8.36,7.93,23835,37246506.0,5.46,4.06,0.32,2.68
2018-03-28,603920,8.05,8.21,8.29,7.95,16396,25573566.0,4.15,0.12,0.01,1.85
2018-03-29,603920,8.21,8.42,8.5,8.21,20922,33245840.0,3.53,2.56,0.21,2.36
2018-03-30,603920,8.47,8.85,8.93,8.39,44200,72415987.0,6.41,5.11,0.43,4.98
2018-04-02,603920,9.05,10.12,10.12,8.78,123362,219644716.0,15.14,14.35,1.27,13.89
2018-04-03,603920,9.93,9.56,10.15,9.36,128439,226641258.0,7.81,-5.53,-0.56,14.46
2018-04-04,603920,9.62,9.45,9.72,9.27,76117,131226700.0,4.71,-1.15,-0.11,8.57
2018-04-09,603920,9.45,9.25,9.62,9.08,59002,100823806.0,5.71,-2.12,-0.2,6.64
2018-04-10,603920,9.37,9.36,9.75,9.01,71742,123567586.0,8.0,1.19,0.11,8.08
