日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2018-04-11,603920,9.32,9.43,9.45,9.18,53617,91872015.0,2.88,0.75,0.07,6.04
2018-04-12,603920,9.4,9.15,9.46,9.11,40985,69870422.0,3.71,-2.97,-0.28,4.62
2018-04-13,603920,9.21,9.09,9.37,9.08,26764,45436283.0,3.17,-0.66,-0.06,3.01
2018-04-16,603920,9.01,8.69,9.12,8.53,34461,56846984.0,6.49,-4.4,-0.4,3.88
2018-04-17,603920,8.69,8.54,9.02,8.52,31626,51955851.0,5.75,-1.73,-0.15,3.56
2018-04-18,603920,8.68,9.29,9.62,8.21,77910,131085941.0,16.51,8.78,0.75,8.77
2018-04-19,603920,9.28,9.11,9.38,9.07,53890,91377494.0,3.34,-1.94,-0.18,6.07
2018-04-20,603920,9.09,9.48,9.64,8.78,90629,154976687.0,9.44,4.06,0.37,10.21
2018-04-23,603920,9.32,9.7,9.93,9.2,92086,160325101.0,7.7,2.32,0.22,10.37
2018-04-24,603920,9.7,9.68,9.82,9.24,85365,148896766.0,5.98,-0.21,-0.02,9.61
2018-04-25,603920,9.24,9.3,9.62,9.15,79372,136446543.0,4.86,-3.93,-0.38,8.94
2018-04-26,603920,9.19,9.42,9.84,9.18,96449,167969702.0,7.1,1.29,0.12,7.52
2018-04-27,603920,9.51,8.77,9.62,8.72,76485,128900623.0,9.55,-6.9,-0.65,5.97
2018-05-02,603920,8.3,7.82,8.55,7.67,64078,98110576.0,10.03,-10.83,-0.95,5.0
2018-05-03,603920,7.89,7.93,8.05,7.58,36394,55325494.0,6.01,1.41,0.11,2.84
2018-05-04,603920,7.92,7.83,8.05,7.82,26990,41232679.0,2.9,-1.26,-0.1,2.11
2018-05-07,603920,7.85,7.95,8.04,7.85,26270,40332949.0,2.43,1.53,0.12,2.05
2018-05-08,603920,7.97,8.15,8.2,7.91,30119,46751334.0,3.65,2.52,0.2,2.35
2018-05-09,603920,8.15,8.31,8.45,8.05,36394,57338340.0,4.91,1.96,0.16,2.84
2018-05-10,603920,8.26,8.28,8.32,8.12,25920,40653429.0,2.41,-0.36,-0.03,2.02
2018-05-11,603920,8.28,8.08,8.33,8.02,21186,33051334.0,3.74,-2.42,-0.2,1.65
2018-05-14,603920,8.12,8.45,8.53,8.02,36384,57133183.0,6.31,4.58,0.37,2.84
2018-05-15,603920,8.54,8.5,8.69,8.27,41578,66482225.0,4.97,0.59,0.05,3.24
2018-05-16,603920,8.55,8.28,8.6,8.22,25749,40754020.0,4.47,-2.59,-0.22,2.01
2018-05-17,603920,8.21,8.2,8.28,8.1,22455,35046651.0,2.17,-0.97,-0.08,1.75
2018-05-18,603920,8.18,8.22,8.3,8.03,20910,32624497.0,3.29,0.24,0.02,1.63
2018-05-21,603920,8.24,8.49,8.53,8.24,33499,53427982.0,3.53,3.28,0.27,2.61
2018-05-22,603920,8.45,8.61,8.7,8.3,34538,55347945.0,4.71,1.41,0.12,2.69
2018-05-23,603920,8.58,8.62,9.22,8.4,61340,100270171.0,9.52,0.12,0.01,4.78
2018-05-24,603920,8.47,8.45,8.78,8.4,45835,73772477.0,4.41,-1.97,-0.17,3.57
2018-05-25,603920,8.39,8.62,8.76,8.39,53241,86111767.0,4.38,2.01,0.17,4.15
2018-05-28,603920,8.74,8.65,8.85,8.08,54200,87276562.0,8.93,0.35,0.03,4.23
2018-05-29,603920,8.47,8.45,8.77,8.41,32559,52434503.0,4.16,-2.31,-0.2,2.54
2018-05-30,603920,8.19,7.48,8.28,7.42,49822,76019534.0,10.18,-11.48,-0.97,3.89
2018-05-31,603920,7.52,7.69,7.75,7.52,20848,31194644.0,3.07,2.81,0.21,1.63
2018-06-01,603920,7.75,7.57,7.81,7.45,18620,27749710.0,4.68,-1.56,-0.12,1.45
2018-06-04,603920,7.69,7.61,7.74,7.59,11452,17121839.0,1.98,0.53,0.04,0.89
2018-06-05,603920,7.64,7.91,8.01,7.62,21759,32883305.0,5.12,3.94,0.3,1.7
2018-06-06,603920,7.9,7.82,7.92,7.78,15441,23414527.0,1.77,-1.14,-0.09,1.2
2018-06-07,603920,7.88,7.76,7.95,7.75,15829,24042862.0,2.56,-0.77,-0.06,1.23
2018-06-08,603920,7.76,7.69,7.98,7.56,21968,33140752.0,5.41,-0.9,-0.07,1.71
2018-06-11,603920,7.64,7.66,7.78,7.57,11842,17729709.0,2.73,-0.39,-0.03,0.92
2018-06-12,603920,7.7,7.84,7.88,7.56,20589,31132715.0,4.18,2.35,0.18,1.61
2018-06-13,603920,7.78,7.32,7.82,7.3,29161,43156388.0,6.63,-6.63,-0.52,2.27
2018-06-14,603920,7.34,7.35,7.43,7.27,17865,25972489.0,2.19,0.41,0.03,1.39
2018-06-15,603920,7.35,6.85,7.44,6.82,28574,40450819.0,8.44,-6.8,-0.5,2.23
2018-06-19,603920,6.76,5.78,6.76,5.78,34757,44874630.0,14.31,-15.62,-1.07,2.71
2018-06-20,603920,5.7,5.95,6.08,5.63,22526,28363483.0,7.79,2.94,0.17,1.76
2018-06-21,603920,6.01,5.53,6.02,5.47,21310,26619349.0,9.24,-7.06,-0.42,1.66
2018-06-22,603920,5.35,5.7,5.76,5.28,15463,19046435.0,8.68,3.07,0.17,1.21
2018-06-25,603920,5.78,5.58,5.91,5.56,13324,16538584.0,6.14,-2.11,-0.12,1.04
2018-06-26,603920,5.38,5.71,5.76,5.32,14955,18364785.0,7.89,2.33,0.13,1.17
2018-06-27,603920,5.71,5.71,5.89,5.66,15095,18827283.0,4.03,0.0,0.0,1.18
2018-06-28,603920,5.71,5.95,6.62,5.66,36908,47422613.0,16.81,4.2,0.24,2.88
2018-06-29,603920,6.09,6.23,6.35,5.93,35087,45626334.0,7.06,4.71,0.28,2.74
2018-07-02,603920,6.12,6.08,6.38,6.01,23155,30217086.0,5.94,-2.41,-0.15,1.81
2018-07-03,603920,6.09,6.51,6.64,6.07,29492,39054826.0,9.38,7.07,0.43,2.3
2018-07-04,603920,6.39,6.15,6.39,6.02,27616,36085980.0,5.68,-5.53,-0.36,2.15
2018-07-05,603920,6.15,5.97,6.22,5.93,21479,27636781.0,4.72,-2.93,-0.18,1.68
2018-07-06,603920,5.9,5.85,6.0,5.45,26246,31740153.0,9.21,-2.01,-0.12,2.05
2018-07-09,603920,5.85,5.96,5.99,5.75,15352,18745703.0,4.1,1.88,0.11,1.2
2018-07-10,603920,5.96,6.05,6.08,5.9,13747,16909766.0,3.02,1.51,0.09,1.07
2018-07-11,603920,5.86,5.62,5.92,5.45,21288,25381086.0,7.77,-7.11,-0.43,1.66
2018-07-12,603920,5.62,5.98,6.01,5.62,23711,28902703.0,6.94,6.41,0.36,1.85
2018-07-13,603920,5.97,5.96,6.03,5.91,13261,16291904.0,2.01,-0.33,-0.02,1.03
2018-07-16,603920,5.97,6.05,6.21,5.95,18570,23053125.0,4.36,1.51,0.09,1.45
2018-07-17,603920,6.08,6.07,6.09,5.86,15968,19664992.0,3.8,0.33,0.02,1.25
2018-07-18,603920,6.32,7.02,7.02,6.32,28279,38290603.0,11.53,15.65,0.95,2.21
2018-07-19,603920,7.34,6.85,7.72,6.79,135826,190830714.0,13.25,-2.42,-0.17,10.59
2018-07-20,603920,6.36,6.59,6.68,6.35,74148,96414262.0,4.82,-3.8,-0.26,5.78
2018-07-23,603920,6.4,6.55,6.74,6.38,45250,58901341.0,5.46,-0.61,-0.04,3.53
2018-07-24,603920,6.49,6.62,6.65,6.48,35992,47099156.0,2.6,1.07,0.07,2.81
2018-07-25,603920,6.59,6.53,6.72,6.5,31878,41751025.0,3.32,-1.36,-0.09,2.49
2018-07-26,603920,6.5,6.45,6.55,6.35,25886,33361565.0,3.06,-1.23,-0.08,2.02
2018-07-27,603920,6.45,6.38,6.48,6.36,14925,19202056.0,1.86,-1.09,-0.07,1.16
2018-07-30,603920,6.36,6.1,6.38,6.06,21970,27688511.0,5.02,-4.39,-0.28,1.71
2018-07-31,603920,6.17,6.15,6.22,6.07,9939,12425602.0,2.46,0.82,0.05,0.78
2018-08-01,603920,6.19,5.96,6.25,5.94,13636,17005621.0,5.04,-3.09,-0.19,1.06
2018-08-02,603920,5.9,5.58,6.02,5.4,20951,24827913.0,10.4,-6.38,-0.38,1.63
2018-08-03,603920,5.62,5.54,5.65,5.52,8578,10117577.0,2.33,-0.72,-0.04,0.67
2018-08-06,603920,5.52,5.48,5.62,5.38,8331,9734674.0,4.33,-1.08,-0.06,0.65
2018-08-07,603920,5.48,5.69,5.75,5.48,10564,12496905.0,4.93,3.83,0.21,0.82
2018-08-08,603920,5.66,5.56,5.69,5.51,9550,11300320.0,3.16,-2.28,-0.13,0.74
2018-08-09,603920,5.56,5.78,5.88,5.56,19046,22979134.0,5.76,3.96,0.22,1.49
2018-08-10,603920,5.75,5.86,5.89,5.71,13402,16191693.0,3.11,1.38,0.08,1.05
2018-08-13,603920,5.75,5.93,5.95,5.59,18581,22357143.0,6.14,1.19,0.07,1.45
2018-08-14,603920,5.87,5.85,5.92,5.78,10466,12679812.0,2.36,-1.35,-0.08,0.82
2018-08-15,603920,5.85,6.78,6.78,5.72,71046,93899081.0,18.12,15.9,0.93,5.54
2018-08-16,603920,6.78,6.18,6.85,6.11,117048,152205998.0,10.91,-8.85,-0.6,9.13
2018-08-17,603920,6.0,6.08,6.37,5.92,64722,80720998.0,7.28,-1.62,-0.1,5.05
2018-08-20,603920,6.05,5.89,6.08,5.59,42658,51702223.0,8.06,-3.13,-0.19,3.33
2018-08-21,603920,5.84,6.15,6.32,5.76,53403,66427837.0,9.51,4.41,0.26,4.17
2018-08-22,603920,5.98,5.85,6.05,5.73,37594,45763677.0,5.2,-4.88,-0.3,2.93
2018-08-23,603920,5.75,5.92,6.02,5.75,26919,32899677.0,4.62,1.2,0.07,2.1
2018-08-24,603920,5.98,5.8,6.01,5.77,23710,28963996.0,4.05,-2.03,-0.12,1.85
2018-08-27,603920,5.82,6.73,6.73,5.81,67305,86611841.0,15.86,16.03,0.93,5.25
2018-08-28,603920,6.82,7.05,7.6,6.75,205741,284006480.0,12.63,4.75,0.32,16.05
2018-08-29,603920,7.17,6.85,7.21,6.76,98549,133597577.0,6.38,-2.84,-0.2,7.69
2018-08-30,603920,6.95,6.61,7.12,6.55,86948,116519398.0,8.32,-3.5,-0.24,6.78
2018-08-31,603920,6.73,6.55,6.8,6.44,66878,88213540.0,5.45,-0.91,-0.06,5.22
2018-09-03,603920,6.51,6.82,6.9,6.25,79141,103581687.0,9.92,4.12,0.27,6.17
2018-09-04,603920,6.73,6.82,6.85,6.56,69173,92046147.0,4.25,0.0,0.0,5.4
2018-09-05,603920,6.72,6.54,6.93,6.52,54477,72450161.0,6.01,-4.11,-0.28,4.25
2018-09-06,603920,6.45,6.86,6.91,6.41,75454,100406347.0,7.65,4.89,0.32,5.89
2018-09-07,603920,6.82,6.67,6.98,6.56,57980,77291627.0,6.12,-2.77,-0.19,4.52
2018-09-10,603920,6.63,6.75,7.13,6.54,65401,87807310.0,8.85,1.2,0.08,5.1
2018-09-11,603920,6.66,6.62,6.73,6.28,48876,63418769.0,6.67,-1.93,-0.13,3.81
2018-09-12,603920,6.63,6.65,6.89,6.52,44529,59145042.0,5.59,0.45,0.03,3.47
2018-09-13,603920,6.82,6.88,6.9,6.56,48191,64221490.0,5.11,3.46,0.23,3.76
2018-09-14,603920,6.82,6.55,6.85,6.55,40202,53171073.0,4.36,-4.8,-0.33,3.14
2018-09-17,603920,6.52,6.42,6.62,6.38,24968,32350075.0,3.66,-1.98,-0.13,1.95
2018-09-18,603920,6.43,6.89,7.08,6.4,64142,85772302.0,10.59,7.32,0.47,5.0
2018-09-19,603920,6.76,6.9,7.04,6.72,67543,91094597.0,4.64,0.15,0.01,5.27
2018-09-20,603920,6.88,7.05,7.09,6.76,60652,82244462.0,4.78,2.17,0.15,4.73
2018-09-21,603920,7.08,7.02,7.09,6.85,48511,65906066.0,3.4,-0.43,-0.03,3.78
2018-09-25,603920,6.94,6.89,7.02,6.87,25263,34149748.0,2.14,-1.85,-0.13,1.97
2018-09-26,603920,6.93,6.84,7.0,6.78,33536,45259962.0,3.19,-0.73,-0.05,2.62
2018-09-27,603920,6.8,6.41,6.84,6.4,45976,60232257.0,6.43,-6.29,-0.43,3.59
2018-09-28,603920,6.45,6.55,6.62,6.37,24826,32204415.0,3.9,2.18,0.14,1.94
2018-10-08,603920,6.28,6.09,6.4,5.98,27127,34104613.0,6.41,-7.02,-0.46,2.12
2018-10-09,603920,6.25,6.05,6.25,5.98,15674,19495841.0,4.43,-0.66,-0.04,1.22
2018-10-10,603920,6.08,6.17,6.22,6.05,15373,19254969.0,2.81,1.98,0.12,1.2
2018-10-11,603920,5.82,5.36,5.88,5.21,37065,43471415.0,10.86,-13.13,-0.81,2.89
2018-10-12,603920,5.59,5.52,5.62,5.04,25121,29040138.0,10.82,2.99,0.16,1.96
2018-10-15,603920,5.45,5.58,5.68,5.38,18498,21679737.0,5.43,1.09,0.06,1.44
2018-10-16,603920,5.65,5.67,5.96,5.44,22772,27044952.0,9.32,1.61,0.09,1.78
2018-10-17,603920,5.76,5.73,5.81,5.5,21347,25423921.0,5.47,1.06,0.06,1.67
2018-10-18,603920,5.63,5.34,5.63,5.18,21166,24339900.0,7.85,-6.81,-0.39,1.65
2018-10-19,603920,5.27,5.52,5.55,5.08,18145,20989008.0,8.8,3.37,0.18,1.42
2018-10-22,603920,5.61,5.91,6.02,5.54,30521,36970524.0,8.7,7.07,0.39,2.38
2018-10-23,603920,5.85,5.63,5.94,5.58,23735,28555293.0,6.09,-4.74,-0.28,1.85
2018-10-24,603920,5.55,5.74,5.88,5.52,19884,23807141.0,6.39,1.95,0.11,1.55
2018-10-25,603920,5.43,5.62,5.64,5.32,15879,18533170.0,5.57,-2.09,-0.12,1.24
2018-10-26,603920,5.67,5.72,5.84,5.64,16063,19247387.0,3.56,1.78,0.1,1.25
2018-10-29,603920,5.87,5.65,5.87,5.51,13169,15669040.0,6.29,-1.22,-0.07,1.03
2018-10-30,603920,5.66,5.73,5.78,5.55,16584,19766481.0,4.07,1.42,0.08,1.29
2018-10-31,603920,5.73,5.91,5.94,5.73,25184,30578353.0,3.66,3.14,0.18,1.96
2018-11-01,603920,5.91,5.95,6.13,5.86,35440,43517020.0,4.57,0.68,0.04,2.76
2018-11-02,603920,6.05,6.17,6.17,5.95,43061,53380879.0,3.7,3.7,0.22,3.36
2018-11-05,603920,6.21,6.08,6.21,5.95,28511,35406514.0,4.21,-1.46,-0.09,2.22
2018-11-06,603920,6.67,6.12,6.73,5.95,39769,49839032.0,12.83,0.66,0.04,3.1
2018-11-07,603920,5.99,5.96,6.12,5.93,26911,33248524.0,3.1,-2.61,-0.16,2.1
2018-11-08,603920,6.02,5.91,6.09,5.91,14361,17688453.0,3.02,-0.84,-0.05,1.12
2018-11-09,603920,5.89,5.88,5.97,5.85,13052,15927455.0,2.03,-0.51,-0.03,1.02
2018-11-12,603920,5.88,6.08,6.08,5.84,25369,31367177.0,4.08,3.4,0.2,1.98
2018-11-13,603920,5.92,6.2,6.23,5.92,42697,53160849.0,5.1,1.97,0.12,3.33
2018-11-14,603920,6.15,6.12,6.22,6.08,27399,34283083.0,2.26,-1.29,-0.08,2.14
2018-11-15,603920,6.12,6.36,6.38,6.05,41990,53128743.0,5.39,3.92,0.24,3.28
2018-11-16,603920,6.36,6.38,6.53,6.3,40699,52355884.0,3.62,0.31,0.02,3.17
2018-11-19,603920,6.33,6.44,6.44,6.18,33235,42268416.0,4.08,0.94,0.06,2.59
2018-11-20,603920,6.36,6.12,6.48,6.06,29712,37735183.0,6.52,-4.97,-0.32,2.32
2018-11-21,603920,6.0,6.08,6.18,5.94,25208,31169920.0,3.92,-0.65,-0.04,1.97
2018-11-22,603920,6.09,6.22,6.29,6.06,29862,37474851.0,3.78,2.3,0.14,2.33
2018-11-23,603920,6.22,5.61,6.22,5.6,37352,45251089.0,9.97,-9.81,-0.61,2.91
2018-11-26,603920,5.62,5.61,5.75,5.46,17789,21015300.0,5.17,0.0,0.0,1.39
2018-11-27,603920,5.63,5.67,5.75,5.62,11807,14075992.0,2.32,1.07,0.06,0.92
2018-11-28,603920,5.66,5.8,5.82,5.46,18565,22159302.0,6.35,2.29,0.13,1.45
2018-11-29,603920,5.83,5.6,6.02,5.57,22328,27063893.0,7.76,-3.45,-0.2,1.74
2018-11-30,603920,5.56,5.71,5.73,5.49,15714,18569929.0,4.29,1.96,0.11,1.23
2018-12-03,603920,5.92,5.92,5.98,5.84,31509,38579347.0,2.45,3.68,0.21,2.46
2018-12-04,603920,5.87,6.02,6.02,5.85,24787,30462846.0,2.87,1.69,0.1,1.93
2018-12-05,603920,5.77,5.93,5.96,5.76,17399,21194083.0,3.32,-1.5,-0.09,1.36
2018-12-06,603920,5.82,5.73,5.9,5.7,15269,18396268.0,3.37,-3.37,-0.2,1.19
2018-12-07,603920,5.71,5.72,5.84,5.69,9507,11421692.0,2.62,-0.17,-0.01,0.74
2018-12-10,603920,5.63,5.63,5.69,5.57,10826,12824430.0,2.1,-1.57,-0.09,0.84
2018-12-11,603920,5.69,5.71,5.72,5.62,9668,11517651.0,1.78,1.42,0.08,0.75
2018-12-12,603920,5.69,5.65,5.76,5.61,9533,11369584.0,2.63,-1.05,-0.06,0.74
2018-12-13,603920,5.65,5.82,5.84,5.65,18804,22624734.0,3.36,3.01,0.17,1.47
2018-12-14,603920,5.75,5.44,5.8,5.38,22853,26859531.0,7.22,-6.53,-0.38,1.78
2018-12-17,603920,5.45,5.38,5.48,5.26,13897,15939882.0,4.04,-1.1,-0.06,1.08
2018-12-18,603920,5.33,5.34,5.43,5.25,12951,14852414.0,3.35,-0.74,-0.04,1.01
2018-12-19,603920,5.37,5.27,5.39,5.22,10041,11472167.0,3.18,-1.31,-0.07,0.78
2018-12-20,603920,5.28,5.3,5.35,5.22,9100,10383061.0,2.47,0.57,0.03,0.71
2018-12-21,603920,5.3,5.35,5.35,5.25,9973,11383914.0,1.89,0.94,0.05,0.78
2018-12-24,603920,5.32,5.51,5.55,5.3,18183,21142825.0,4.67,2.99,0.16,1.42
2018-12-25,603920,5.45,5.67,5.98,5.18,29801,34920578.0,14.52,2.9,0.16,2.32
2018-12-26,603920,5.62,5.52,5.71,5.51,17236,20323168.0,3.53,-2.65,-0.15,1.34
2018-12-27,603920,5.68,5.55,6.07,5.53,35167,42431416.0,9.78,0.54,0.03,2.74
2018-12-28,603920,5.52,5.68,5.73,5.38,24958,29462432.0,6.31,2.34,0.13,1.95
2019-01-02,603920,5.71,5.72,5.76,5.62,17891,21347121.0,2.46,0.7,0.04,1.4
2019-01-03,603920,5.72,5.72,5.83,5.64,19857,23789565.0,3.32,0.0,0.0,1.55
2019-01-04,603920,5.53,5.92,5.95,5.52,34855,42240635.0,7.52,3.5,0.2,2.72
2019-01-07,603920,5.9,5.97,6.04,5.86,33038,40508079.0,3.04,0.84,0.05,2.58
2019-01-08,603920,5.95,5.88,6.03,5.83,23262,28421581.0,3.35,-1.51,-0.09,1.81
2019-01-09,603920,5.92,5.77,6.05,5.77,29671,36356382.0,4.76,-1.87,-0.11,2.31
2019-01-10,603920,5.79,5.85,6.02,5.75,29891,36522714.0,4.68,1.39,0.08,2.33
2019-01-11,603920,5.82,5.98,6.05,5.78,24917,30453502.0,4.62,2.22,0.13,1.94
2019-01-14,603920,5.98,5.82,5.99,5.82,17382,21166639.0,2.84,-2.68,-0.16,1.36
2019-01-15,603920,5.81,5.92,5.94,5.76,17486,21243185.0,3.09,1.72,0.1,1.36
2019-01-16,603920,5.94,5.82,5.97,5.82,15398,18762174.0,2.53,-1.69,-0.1,1.2
2019-01-17,603920,5.83,5.61,5.88,5.6,20424,24470090.0,4.81,-3.61,-0.21,1.59
2019-01-18,603920,5.66,5.59,5.68,5.47,21730,25556039.0,3.74,-0.36,-0.02,1.69
2019-01-21,603920,5.62,5.68,5.72,5.61,16040,19078317.0,1.97,1.61,0.09,1.25
2019-01-22,603920,5.65,5.59,5.71,5.52,12586,14889238.0,3.35,-1.58,-0.09,0.98
2019-01-23,603920,5.62,5.74,5.78,5.52,19446,23083823.0,4.65,2.68,0.15,1.52
2019-01-24,603920,5.75,5.83,5.94,5.62,32261,38962772.0,5.57,1.57,0.09,2.52
2019-01-25,603920,5.77,5.75,5.92,5.73,29119,35224796.0,3.26,-1.37,-0.08,2.27
2019-01-28,603920,5.75,5.49,5.82,5.48,20713,24637200.0,5.91,-4.52,-0.26,1.62
2019-01-29,603920,5.51,5.28,5.56,5.11,20047,22896909.0,8.2,-3.83,-0.21,1.56
2019-01-30,603920,5.28,5.23,5.36,5.19,12815,14532826.0,3.22,-0.95,-0.05,1.0
2019-01-31,603920,5.28,4.98,5.32,4.89,22009,24494303.0,8.22,-4.78,-0.25,1.72
2019-02-01,603920,4.99,5.18,5.18,4.99,12427,13882985.0,3.82,4.02,0.2,0.97
2019-02-11,603920,5.18,5.36,5.39,5.18,17808,20349768.0,4.05,3.47,0.18,1.39
2019-02-12,603920,5.36,5.5,5.64,5.33,28396,33069601.0,5.78,2.61,0.14,2.21
2019-02-13,603920,5.56,5.89,6.02,5.56,74147,90135633.0,8.36,7.09,0.39,5.78
2019-02-14,603920,5.88,5.92,5.98,5.78,56739,69032681.0,3.4,0.51,0.03,4.43
2019-02-15,603920,5.97,6.0,6.11,5.82,57638,70797736.0,4.9,1.35,0.08,4.5
2019-02-18,603920,6.05,6.26,6.27,5.98,74233,93096109.0,4.83,4.33,0.26,5.79
2019-02-19,603920,6.38,6.14,6.39,6.01,77284,96877898.0,6.07,-1.92,-0.12,6.03
2019-02-20,603920,6.1,6.11,6.22,5.99,42780,53295376.0,3.75,-0.49,-0.03,3.34
2019-02-21,603920,6.1,6.15,6.38,5.98,79380,100358883.0,6.55,0.65,0.04,6.19
2019-02-22,603920,6.23,6.53,6.58,6.18,87203,111702371.0,6.5,6.18,0.38,6.8
2019-02-25,603920,6.71,6.86,6.96,6.59,116928,155842636.0,5.67,5.05,0.33,9.12
2019-02-26,603920,6.86,6.65,6.89,6.63,72867,96867752.0,3.79,-3.06,-0.21,5.68
2019-02-27,603920,6.67,6.46,6.76,6.36,63067,82764558.0,6.02,-2.86,-0.19,4.92
2019-02-28,603920,6.42,6.55,6.63,6.41,33535,43659918.0,3.41,1.39,0.09,2.62
2019-03-01,603920,6.59,6.48,6.63,6.31,37710,48711409.0,4.89,-1.07,-0.07,2.94
2019-03-04,603920,6.52,6.65,6.81,6.51,64182,84682769.0,4.63,2.62,0.17,5.01
2019-03-05,603920,6.71,6.88,6.89,6.65,60386,80618611.0,3.61,3.46,0.23,4.71
2019-03-06,603920,6.91,7.02,7.11,6.75,79994,108373410.0,5.23,2.03,0.14,6.24
2019-03-07,603920,6.95,7.16,7.26,6.8,79814,109560692.0,6.55,1.99,0.14,6.23
2019-03-08,603920,6.9,6.98,7.73,6.82,123261,172643177.0,12.71,-2.51,-0.18,9.61
2019-03-11,603920,7.05,7.5,7.67,7.05,82551,116317055.0,8.88,7.45,0.52,6.44
2019-03-12,603920,7.52,7.52,7.69,7.3,95853,136559849.0,5.2,0.27,0.02,7.48
2019-03-13,603920,7.52,7.23,7.85,7.17,74287,106410896.0,9.04,-3.86,-0.29,5.79
2019-03-14,603920,7.11,6.94,7.26,6.75,55874,75842906.0,7.05,-4.01,-0.29,4.36
2019-03-15,603920,6.98,6.99,7.12,6.84,35135,47848971.0,4.03,0.72,0.05,2.74
2019-03-18,603920,6.98,7.35,7.35,6.91,49258,68079636.0,6.29,5.15,0.36,3.84
2019-03-19,603920,7.35,7.3,7.45,7.22,38687,54356197.0,3.13,-0.68,-0.05,3.02
2019-03-20,603920,7.29,7.24,7.36,7.05,34103,47408829.0,4.25,-0.82,-0.06,2.66
2019-03-21,603920,7.25,7.3,7.44,7.18,40744,57280472.0,3.59,0.83,0.06,3.18
2019-03-22,603920,7.28,7.34,7.35,7.08,31639,44103862.0,3.7,0.55,0.04,2.47
2019-03-25,603920,7.17,7.26,7.41,7.14,40557,56954873.0,3.68,-1.09,-0.08,3.16
2019-03-26,603920,7.35,6.88,7.35,6.84,39150,53700961.0,7.02,-5.23,-0.38,3.05
2019-03-27,603920,6.9,6.95,7.02,6.75,26720,36090742.0,3.92,1.02,0.07,2.08
2019-03-28,603920,6.9,6.95,7.19,6.88,32498,44535984.0,4.46,0.0,0.0,2.53
2019-03-29,603920,6.93,7.17,7.17,6.75,38752,52874679.0,6.04,3.17,0.22,3.02
2019-04-01,603920,7.22,7.51,7.55,7.21,53739,76254622.0,4.74,4.74,0.34,4.19
2019-04-02,603920,7.51,7.45,7.67,7.41,48313,69171654.0,3.46,-0.8,-0.06,3.77
2019-04-03,603920,7.45,7.67,7.78,7.36,58590,84486660.0,5.64,2.95,0.22,4.57
2019-04-04,603920,7.66,7.89,7.93,7.55,80143,117337558.0,4.95,2.87,0.22,6.25
2019-04-08,603920,7.99,7.78,8.05,7.52,63388,92816431.0,6.72,-1.39,-0.11,4.94
2019-04-09,603920,7.75,7.8,7.87,7.61,54197,79193458.0,3.34,0.26,0.02,4.23
2019-04-10,603920,7.66,7.58,7.72,7.5,43709,62979617.0,2.82,-2.82,-0.22,3.41
2019-04-11,603920,7.58,7.28,7.65,7.25,42248,60107393.0,5.28,-3.96,-0.3,3.3
