日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2019-04-12,603920,7.31,7.27,7.42,7.19,21623,30267352.0,3.16,-0.14,-0.01,1.69
2019-04-15,603920,7.42,7.28,7.55,7.27,30648,43493593.0,3.85,0.14,0.01,2.39
2019-04-16,603920,7.28,7.54,7.55,7.08,43883,61712644.0,6.46,3.57,0.26,3.42
2019-04-17,603920,7.52,7.57,7.65,7.42,37755,54136623.0,3.05,0.4,0.03,2.94
2019-04-18,603920,7.59,7.41,7.62,7.38,28994,41326261.0,3.17,-2.11,-0.16,2.26
2019-04-19,603920,7.41,7.41,7.46,7.25,25359,35746710.0,2.83,0.0,0.0,1.98
2019-04-22,603920,7.47,7.42,7.63,7.36,33223,47356036.0,3.64,0.13,0.01,2.59
2019-04-23,603920,7.42,7.18,7.48,7.17,31099,43552287.0,4.18,-3.23,-0.24,2.43
2019-04-24,603920,7.26,7.45,7.47,7.15,31567,44289639.0,4.46,3.76,0.27,2.46
2019-04-25,603920,7.47,6.95,7.47,6.95,31786,44188162.0,6.98,-6.71,-0.5,2.48
2019-04-26,603920,6.87,6.95,7.14,6.83,24729,33697607.0,4.46,0.0,0.0,1.93
2019-04-29,603920,6.95,6.61,7.02,6.52,34005,45154653.0,7.19,-4.89,-0.34,2.65
2019-04-30,603920,6.69,6.64,6.78,6.58,19983,26405102.0,3.03,0.45,0.03,1.56
2019-05-06,603920,6.36,5.94,6.42,5.88,37563,46851419.0,8.13,-10.54,-0.7,2.93
2019-05-07,603920,6.02,5.99,6.08,5.87,22535,27741395.0,3.54,0.84,0.05,1.76
2019-05-08,603920,5.85,6.0,6.12,5.75,21996,27122819.0,6.18,0.17,0.01,1.72
2019-05-09,603920,6.03,6.16,6.27,6.0,25278,31672032.0,4.5,2.67,0.16,1.97
2019-05-10,603920,6.21,6.38,6.42,6.03,26594,33867487.0,6.33,3.57,0.22,2.07
2019-05-13,603920,6.23,6.47,6.57,6.23,26406,34071560.0,5.33,1.41,0.09,2.06
2019-05-14,603920,6.3,6.38,6.63,6.3,21992,28560646.0,5.1,-1.39,-0.09,1.72
2019-05-15,603920,6.47,6.5,6.65,6.41,17790,23225704.0,3.76,1.88,0.12,1.39
2019-05-16,603920,6.52,6.66,6.78,6.52,34259,45245043.0,4.0,2.46,0.16,2.67
2019-05-17,603920,6.67,6.22,6.82,6.18,30559,39584455.0,9.61,-6.61,-0.44,2.38
2019-05-20,603920,6.29,6.48,6.59,6.26,25371,32695164.0,5.31,4.18,0.26,1.98
2019-05-21,603920,6.42,6.74,6.8,6.36,36422,47829177.0,6.79,4.01,0.26,2.84
2019-05-22,603920,6.75,6.8,6.88,6.55,33849,44940207.0,4.9,0.89,0.06,2.64
2019-05-23,603920,6.95,6.65,7.11,6.55,32969,44198604.0,8.24,-2.21,-0.15,2.57
2019-05-24,603920,6.52,6.46,6.63,6.4,23419,30418324.0,3.46,-2.86,-0.19,1.83
2019-05-27,603920,6.46,6.82,6.88,6.43,28322,37666384.0,6.97,5.57,0.36,2.21
2019-05-28,603920,6.84,6.81,6.9,6.75,18844,25269358.0,2.2,-0.15,-0.01,1.47
2019-05-29,603920,6.77,7.1,7.54,6.72,60122,83364768.0,12.04,4.26,0.29,4.69
2019-05-30,603920,7.02,7.02,7.09,6.83,32508,44135059.0,3.66,-1.13,-0.08,2.54
2019-05-31,603920,6.96,7.22,7.38,6.96,42360,58979038.0,5.98,2.85,0.2,3.3
2019-06-03,603920,7.21,7.06,7.21,6.87,26455,36244474.0,4.71,-2.22,-0.16,2.06
2019-06-04,603920,7.1,7.09,7.35,6.9,31998,44049637.0,6.37,0.42,0.03,2.5
2019-06-05,603920,7.1,7.25,7.52,6.88,58676,81726115.0,9.03,2.26,0.16,4.58
2019-06-06,603920,7.13,7.02,7.16,6.93,36302,49629650.0,3.17,-3.17,-0.23,2.83
2019-06-10,603920,6.99,7.32,7.37,6.85,37777,52569703.0,7.41,4.27,0.3,2.95
2019-06-11,603920,7.35,7.48,7.54,7.14,67287,94915254.0,5.46,2.19,0.16,5.25
2019-06-12,603920,7.4,7.76,8.58,7.28,92601,135718055.0,17.38,3.74,0.28,7.22
2019-06-13,603920,7.65,7.64,7.98,7.6,65417,95785189.0,4.9,-1.55,-0.12,5.1
2019-06-14,603920,7.61,7.28,7.72,7.28,40361,57578185.0,5.76,-4.71,-0.36,3.15
2019-06-17,603920,7.24,7.35,7.42,7.15,23595,32981659.0,3.71,0.96,0.07,1.84
2019-06-18,603920,7.3,7.05,7.36,7.01,37824,52226945.0,4.76,-4.08,-0.3,2.95
2019-06-19,603920,7.24,7.05,7.32,7.03,50200,67408077.0,4.11,0.0,0.0,3.92
2019-06-20,603920,6.98,6.92,7.03,6.63,57840,75005512.0,5.67,-1.84,-0.13,4.51
2019-06-21,603920,7.04,7.12,7.17,6.92,39689,52719010.0,3.61,2.89,0.2,3.1
2019-06-24,603920,7.05,6.89,7.19,6.86,38458,50719927.0,4.63,-3.23,-0.23,3.0
2019-06-25,603920,6.91,6.78,6.92,6.71,29956,38602935.0,3.05,-1.6,-0.11,2.34
2019-06-26,603920,6.75,6.82,6.85,6.68,17459,22537093.0,2.51,0.59,0.04,1.36
2019-06-27,603920,6.89,7.49,7.66,6.89,114571,156187892.0,11.29,9.82,0.67,8.94
2019-06-28,603920,7.45,7.45,7.58,7.27,74658,102391387.0,4.14,-0.53,-0.04,5.82
2019-07-01,603920,7.86,7.75,8.29,7.65,181092,260332592.0,8.59,4.03,0.3,14.12
2019-07-02,603920,7.71,7.8,7.93,7.71,76009,108435495.0,2.84,0.65,0.05,5.93
2019-07-03,603920,7.73,7.55,7.78,7.48,57186,79577579.0,3.85,-3.21,-0.25,4.46
2019-07-04,603920,7.58,7.48,7.68,7.45,37039,51420311.0,3.05,-0.93,-0.07,2.89
2019-07-05,603920,7.5,7.54,7.64,7.48,36386,50728390.0,2.14,0.8,0.06,2.84
2019-07-08,603920,7.52,7.12,7.52,7.1,51487,69416816.0,5.57,-5.57,-0.42,4.02
2019-07-09,603920,7.14,7.19,7.28,7.05,25198,33713432.0,3.23,0.98,0.07,1.97
2019-07-10,603920,7.36,7.08,7.36,7.02,26325,35347384.0,4.73,-1.53,-0.11,2.05
2019-07-11,603920,7.28,7.08,7.28,6.98,23706,31591595.0,4.24,0.0,0.0,1.85
2019-07-12,603920,7.2,7.18,7.2,7.02,19758,26362199.0,2.54,1.41,0.1,1.54
2019-07-15,603920,7.32,7.35,7.41,7.11,26916,36482740.0,4.18,2.37,0.17,2.1
2019-07-16,603920,7.33,7.45,7.52,7.26,38569,53041498.0,3.54,1.36,0.1,3.01
2019-07-17,603920,7.44,7.44,7.64,7.35,37148,51512992.0,3.89,-0.13,-0.01,2.9
2019-07-18,603920,7.39,7.14,7.39,7.13,29277,39464181.0,3.49,-4.03,-0.3,2.28
2019-07-19,603920,7.15,7.08,7.26,7.02,23124,30883074.0,3.36,-0.84,-0.06,1.8
2019-07-22,603920,7.03,6.52,7.08,6.48,37202,47448611.0,8.47,-7.91,-0.56,2.9
2019-07-23,603920,6.52,6.65,6.67,6.52,17412,22083393.0,2.3,1.99,0.13,1.36
2019-07-24,603920,6.7,6.8,6.89,6.69,22241,28770632.0,3.01,2.26,0.15,1.73
2019-07-25,603920,6.85,7.18,7.3,6.81,43004,57256470.0,7.21,5.59,0.38,3.35
2019-07-26,603920,7.18,7.32,7.32,7.03,40330,54164603.0,4.04,1.95,0.14,3.15
2019-07-29,603920,7.24,7.4,7.58,7.2,49439,68015884.0,5.19,1.09,0.08,3.86
2019-07-30,603920,7.4,7.34,7.62,7.32,43930,60569078.0,4.05,-0.81,-0.06,3.43
2019-07-31,603920,7.31,7.45,7.59,7.28,51440,71169747.0,4.22,1.5,0.11,4.01
2019-08-01,603920,7.41,7.44,7.54,7.38,35599,49071793.0,2.15,-0.13,-0.01,2.78
2019-08-02,603920,7.18,7.56,7.68,7.18,79302,110082496.0,6.72,1.61,0.12,6.19
2019-08-05,603920,7.59,7.63,7.72,7.3,77691,107614404.0,5.56,0.93,0.07,6.06
2019-08-06,603920,7.49,7.17,7.49,6.67,87712,116883894.0,10.75,-6.03,-0.46,6.84
2019-08-07,603920,7.08,6.76,7.15,6.76,51144,66946536.0,5.44,-5.72,-0.41,3.99
2019-08-08,603920,6.78,6.88,6.92,6.7,31331,40594094.0,3.25,1.78,0.12,2.44
2019-08-09,603920,6.96,7.88,7.88,6.88,112038,157351041.0,14.53,14.53,1.0,8.74
2019-08-12,603920,8.42,8.98,8.98,8.42,62155,96712681.0,7.11,13.96,1.1,4.85
2019-08-13,603920,10.19,10.19,10.19,9.76,640406,1105206464.0,4.79,13.47,1.21,49.95
2019-08-14,603920,10.7,9.61,11.51,9.52,621734,1108868528.0,19.53,-5.69,-0.58,48.49
2019-08-15,603920,9.3,9.95,10.16,9.25,498062,833881072.0,9.47,3.54,0.34,38.85
2019-08-16,603920,9.7,9.25,9.78,9.16,420689,687790704.0,6.23,-7.04,-0.7,32.81
2019-08-19,603920,9.25,9.65,9.77,9.06,391705,642870128.0,7.68,4.32,0.4,30.55
2019-08-20,603920,9.62,9.92,10.05,9.35,390429,654518432.0,7.25,2.8,0.27,30.45
2019-08-21,603920,9.83,10.21,10.55,9.42,379554,644245552.0,11.39,2.92,0.29,29.6
2019-08-22,603920,10.02,9.85,10.13,9.68,266749,452494128.0,4.41,-3.53,-0.36,20.81
2019-08-23,603920,9.76,9.42,10.05,9.25,229721,379313424.0,8.12,-4.37,-0.43,17.92
2019-08-26,603920,9.02,10.67,10.67,9.02,345899,593486720.0,17.52,13.27,1.25,26.98
2019-08-27,603920,10.92,10.45,11.08,10.28,411725,739957840.0,7.5,-2.06,-0.22,32.11
2019-08-28,603920,10.2,9.92,10.56,9.81,216824,374257504.0,7.18,-5.07,-0.53,16.91
2019-08-29,603920,9.84,9.84,10.37,9.71,208160,357210576.0,6.65,-0.81,-0.08,16.24
2019-08-30,603920,9.9,9.32,10.01,9.2,189662,315269536.0,8.23,-5.28,-0.52,14.79
2019-09-02,603920,9.35,9.79,9.93,9.17,160561,266376468.0,8.15,5.04,0.47,12.52
2019-09-03,603920,9.84,10.19,10.25,9.55,215601,367235968.0,7.15,4.09,0.4,16.82
2019-09-04,603920,10.12,10.72,11.46,10.09,286915,521421152.0,13.44,5.2,0.53,22.38
2019-09-05,603920,11.03,11.49,12.11,11.03,376514,727975312.0,10.07,7.18,0.77,29.37
2019-09-06,603920,11.58,11.57,11.82,11.08,289389,547440816.0,6.44,0.7,0.08,22.57
2019-09-09,603920,11.66,11.87,12.08,11.28,252618,491211824.0,6.91,2.59,0.3,19.7
2019-09-10,603920,11.71,11.29,11.91,11.22,172057,327530544.0,5.81,-4.89,-0.58,13.42
2019-09-11,603920,11.42,11.1,11.63,10.78,163285,305075808.0,7.53,-1.68,-0.19,12.74
2019-09-12,603920,11.02,10.96,11.16,10.84,101225,185855918.0,2.88,-1.26,-0.14,7.9
2019-09-16,603920,11.0,10.95,11.28,10.73,123148,226416581.0,5.02,-0.09,-0.01,9.61
2019-09-17,603920,10.92,10.69,10.93,10.48,99373,178291236.0,4.11,-2.37,-0.26,7.75
2019-09-18,603920,10.75,10.72,10.85,10.4,91225,163262791.0,4.21,0.28,0.03,7.12
2019-09-19,603920,10.71,11.27,11.27,10.63,129804,238513245.0,5.97,5.13,0.55,10.12
2019-09-20,603920,11.38,10.82,11.38,10.76,118245,218722906.0,5.5,-3.99,-0.45,9.22
2019-09-23,603920,10.58,10.64,10.76,10.07,104409,183940134.0,6.38,-1.66,-0.18,8.14
2019-09-24,603920,10.63,10.55,10.99,10.55,80109,145001415.0,4.14,-0.85,-0.09,6.25
2019-09-25,603920,10.39,10.14,10.66,10.08,76502,133728873.0,5.5,-3.89,-0.41,5.97
2019-09-26,603920,10.15,9.85,10.35,9.39,86709,145468871.0,9.47,-2.86,-0.29,6.76
2019-09-27,603920,9.74,9.75,10.05,9.56,68852,115859837.0,4.97,-1.02,-0.1,5.37
2019-09-30,603920,9.72,9.45,10.0,9.43,52399,87424547.0,5.85,-3.08,-0.3,4.09
2019-10-08,603920,9.47,9.38,9.71,9.21,48341,79065840.0,5.29,-0.74,-0.07,3.77
2019-10-09,603920,9.39,9.58,9.61,9.25,45008,73898163.0,3.84,2.13,0.2,3.51
2019-10-10,603920,9.53,9.68,9.75,9.51,57475,95523412.0,2.51,1.04,0.1,4.48
2019-10-11,603920,9.72,9.71,10.0,9.68,71657,120810654.0,3.31,0.31,0.03,5.59
2019-10-14,603920,9.77,9.9,9.99,9.68,66564,112517279.0,3.19,1.96,0.19,5.19
2019-10-15,603920,9.76,9.53,9.85,9.35,50753,83653812.0,5.05,-3.74,-0.37,3.96
2019-10-16,603920,9.52,9.29,9.66,9.28,46985,76970659.0,3.99,-2.52,-0.24,3.66
2019-10-17,603920,9.32,9.28,9.51,9.07,42436,68702172.0,4.74,-0.11,-0.01,3.31
2019-10-18,603920,9.25,8.76,9.37,8.7,69103,108572561.0,7.22,-5.6,-0.52,5.39
2019-10-21,603920,8.7,8.62,8.74,8.51,39195,59898801.0,2.63,-1.6,-0.14,3.06
2019-10-22,603920,8.68,9.03,9.06,8.65,61324,95993850.0,4.76,4.76,0.41,4.78
2019-10-23,603920,9.13,8.89,9.14,8.78,38764,61028954.0,3.99,-1.55,-0.14,3.02
2019-10-24,603920,8.9,8.66,9.02,8.58,51822,80234197.0,4.95,-2.59,-0.23,4.04
2019-10-25,603920,8.72,8.57,8.76,8.21,96622,146086834.0,6.35,-1.04,-0.09,7.54
2019-10-28,603920,8.58,9.06,9.12,8.58,83674,131376799.0,6.3,5.72,0.49,6.53
2019-10-29,603920,9.12,8.36,9.12,8.36,115554,177118465.0,8.39,-7.73,-0.7,9.01
2019-10-30,603920,8.68,8.92,9.36,8.55,151544,238820819.0,9.69,6.7,0.56,11.82
2019-10-31,603920,8.94,9.02,9.31,8.84,127352,203038697.0,5.27,1.12,0.1,9.93
2019-11-01,603920,8.98,9.16,9.2,8.85,97257,154260923.0,3.88,1.55,0.14,7.59
2019-11-04,603920,9.28,9.56,9.58,9.05,148186,240482367.0,5.79,4.37,0.4,11.56
2019-11-05,603920,9.47,10.46,10.81,9.4,205546,346468384.0,14.75,9.41,0.9,16.03
2019-11-06,603920,10.16,9.89,10.78,9.82,241959,422209104.0,9.18,-5.45,-0.57,18.87
2019-11-07,603920,9.84,9.77,9.85,9.55,95409,159156229.0,3.03,-1.21,-0.12,7.44
2019-11-08,603920,9.83,9.53,9.91,9.53,82049,137572448.0,3.89,-2.46,-0.24,6.4
2019-11-11,603920,9.36,8.83,9.52,8.82,105150,166526926.0,7.35,-7.35,-0.7,8.2
2019-11-12,603920,8.88,9.05,9.18,8.59,75449,118166960.0,6.68,2.49,0.22,5.88
2019-11-13,603920,8.96,9.05,9.19,8.89,54686,86764274.0,3.31,0.0,0.0,4.27
2019-11-14,603920,9.14,9.28,9.37,8.92,64056,102550200.0,4.97,2.54,0.23,5.0
2019-11-15,603920,9.28,9.03,9.45,9.03,67468,108758718.0,4.53,-2.69,-0.25,5.26
2019-11-18,603920,9.15,9.04,9.22,8.91,49517,78548349.0,3.43,0.11,0.01,3.86
2019-11-19,603920,9.0,9.36,9.36,8.86,59406,94958678.0,5.53,3.54,0.32,4.63
2019-11-20,603920,9.33,9.04,9.33,9.02,56123,89875381.0,3.31,-3.42,-0.32,4.38
2019-11-21,603920,8.94,8.86,9.05,8.82,41285,64697531.0,2.54,-1.99,-0.18,3.22
2019-11-22,603920,8.93,8.47,9.04,8.44,59460,91518180.0,6.77,-4.4,-0.39,4.64
2019-11-25,603920,8.54,8.13,8.54,7.98,54993,80849904.0,6.61,-4.01,-0.34,4.29
2019-11-26,603920,8.13,8.12,8.26,8.08,25944,38134812.0,2.21,-0.12,-0.01,2.02
2019-11-27,603920,8.12,8.26,8.35,7.94,41093,60792688.0,5.05,1.72,0.14,3.21
2019-11-28,603920,8.25,8.59,8.72,8.24,61028,92636314.0,5.81,4.0,0.33,4.76
2019-11-29,603920,8.45,8.58,8.8,8.45,44180,67717653.0,4.07,-0.12,-0.01,3.45
2019-12-02,603920,8.56,8.77,8.95,8.56,48738,75697499.0,4.55,2.21,0.19,3.8
2019-12-03,603920,8.72,9.12,9.13,8.67,60320,94827180.0,5.25,3.99,0.35,4.7
2019-12-04,603920,9.04,9.02,9.15,8.94,44169,70010435.0,2.3,-1.1,-0.1,3.45
2019-12-05,603920,9.09,9.18,9.35,9.09,62331,100149487.0,2.88,1.77,0.16,4.86
2019-12-06,603920,9.23,9.27,9.36,9.12,51025,82163585.0,2.61,0.98,0.09,3.98
2019-12-09,603920,9.27,9.21,9.45,9.1,49661,80098529.0,3.78,-0.65,-0.06,3.87
2019-12-10,603920,9.24,9.26,9.32,9.0,54951,87949540.0,3.47,0.54,0.05,4.29
2019-12-11,603920,9.22,9.13,9.38,9.08,41724,67031618.0,3.24,-1.4,-0.13,3.25
2019-12-12,603920,9.17,9.63,9.86,9.13,114055,188208467.0,8.0,5.48,0.5,8.9
2019-12-13,603920,9.51,9.54,9.62,9.36,79432,130166890.0,2.7,-0.93,-0.09,6.06
2019-12-16,603920,9.55,9.92,9.95,9.48,94502,158736059.0,4.93,3.98,0.38,7.21
2019-12-17,603920,9.91,9.85,10.03,9.71,81841,138228450.0,3.23,-0.71,-0.07,6.24
2019-12-18,603920,9.87,10.0,10.01,9.81,81877,138945445.0,2.03,1.52,0.15,6.24
2019-12-19,603920,10.01,9.89,10.02,9.78,66047,112008676.0,2.4,-1.1,-0.11,5.04
2019-12-20,603920,9.88,9.62,9.93,9.61,64186,107622873.0,3.24,-2.73,-0.27,4.9
2019-12-23,603920,9.47,9.22,9.52,9.22,54037,87880383.0,3.12,-4.16,-0.4,4.12
2019-12-24,603920,9.28,9.51,9.53,9.25,37988,61927320.0,3.04,3.15,0.29,2.9
2019-12-25,603920,9.53,10.17,10.45,9.48,152808,263947674.0,10.2,6.94,0.66,11.65
2019-12-26,603920,11.5,11.5,11.5,11.5,64989,123738580.0,0.0,13.08,1.33,4.96
2019-12-27,603920,12.96,12.46,12.96,12.08,570805,1173958192.0,7.65,8.35,0.96,43.53
2019-12-30,603920,13.62,12.12,13.63,12.01,483245,1010562464.0,13.0,-2.73,-0.34,36.85
2019-12-31,603920,11.98,11.54,12.64,11.51,340072,669168176.0,9.32,-4.79,-0.58,25.94
2020-01-02,603920,11.75,13.01,13.01,11.75,256333,517449520.0,10.92,12.74,1.47,19.55
2020-01-03,603920,13.61,14.62,14.62,13.35,281833,628109808.0,9.76,12.38,1.61,21.49
2020-01-06,603920,16.4,16.4,16.4,16.4,22041,56005241.0,0.0,12.18,1.78,1.68
2020-01-07,603920,18.35,18.35,18.35,18.02,225563,630405376.0,2.01,11.89,1.95,17.2
2020-01-08,603920,18.74,17.97,20.43,17.64,769685,2187324320.0,15.2,-2.07,-0.38,58.7
2020-01-09,603920,18.41,16.56,18.75,16.11,500740,1322871120.0,14.69,-7.85,-1.41,38.19
2020-01-10,603920,16.3,16.12,17.07,16.08,315319,806915056.0,5.98,-2.66,-0.44,24.05
2020-01-13,603920,16.59,17.44,17.5,16.26,358159,939639856.0,7.69,8.19,1.32,27.31
2020-01-14,603920,17.35,16.88,18.23,16.72,366924,986282752.0,8.66,-3.21,-0.56,27.98
2020-01-15,603920,16.44,16.08,16.56,15.28,248446,614606944.0,7.58,-4.74,-0.8,18.95
2020-01-16,603920,15.91,16.23,16.58,15.65,177620,447141856.0,5.78,0.93,0.15,13.55
2020-01-17,603920,16.2,15.64,16.51,15.62,138540,344360240.0,5.48,-3.64,-0.59,10.57
2020-01-20,603920,15.64,15.94,16.21,15.14,177626,437586560.0,6.84,1.92,0.3,13.55
2020-01-21,603920,16.16,16.72,17.61,16.02,231818,606876880.0,9.97,4.89,0.78,17.68
2020-01-22,603920,16.64,18.7,18.7,16.47,172504,472052416.0,13.34,11.84,1.98,13.16
2020-01-23,603920,19.93,19.62,20.88,19.16,426673,1304394400.0,9.2,4.92,0.92,32.54
2020-02-03,603920,17.35,17.35,17.35,17.35,29605,78867720.0,0.0,-11.57,-2.27,2.26
2020-02-04,603920,16.32,18.88,19.26,16.32,323726,902533760.0,16.95,8.82,1.53,24.69
2020-02-05,603920,19.76,17.62,20.84,17.44,393188,1148052016.0,18.01,-6.67,-1.26,29.99
2020-02-06,603920,16.16,17.84,18.16,15.7,332495,860465984.0,13.96,1.25,0.22,25.36
2020-02-07,603920,17.39,16.87,17.46,16.52,226181,592616464.0,5.27,-5.44,-0.97,17.25
2020-02-10,603920,16.91,17.62,17.82,16.66,201721,536827312.0,6.88,4.45,0.75,15.38
2020-02-11,603920,17.62,17.18,17.62,16.42,156120,412718544.0,6.81,-2.5,-0.44,11.91
2020-02-12,603920,17.08,18.1,18.39,16.68,219371,587027152.0,9.95,5.36,0.92,16.73
2020-02-13,603920,17.82,17.48,18.04,17.08,186908,502862672.0,5.3,-3.43,-0.62,14.25
2020-02-14,603920,17.62,18.72,19.51,17.58,243665,685107088.0,11.04,7.09,1.24,18.58
2020-02-17,603920,18.72,19.39,19.48,18.39,217245,625015088.0,5.82,3.58,0.67,16.57
2020-02-18,603920,19.17,19.65,20.23,19.17,219709,650125504.0,5.47,1.34,0.26,16.76
2020-02-19,603920,19.9,18.4,20.58,18.39,242856,712384592.0,11.15,-6.36,-1.25,18.52
2020-02-20,603920,18.62,18.43,18.75,17.74,173700,482099536.0,5.49,0.16,0.03,13.25
2020-02-21,603920,18.12,18.6,18.8,17.97,164658,461929248.0,4.5,0.92,0.17,12.56
2020-02-24,603920,18.39,19.69,19.78,17.84,225437,647480480.0,10.43,5.86,1.09,17.19
2020-02-25,603920,19.02,18.89,19.35,17.47,236697,671764096.0,9.55,-4.06,-0.8,18.05
2020-02-26,603920,17.91,16.69,18.21,16.69,202907,541816096.0,8.05,-11.65,-2.2,15.47
2020-02-27,603920,16.66,16.04,16.85,15.45,121764,304805360.0,8.39,-3.89,-0.65,9.29
2020-02-28,603920,14.63,14.41,15.22,14.37,121482,282829200.0,5.3,-10.16,-1.63,9.26
2020-03-02,603920,14.97,15.55,15.96,14.68,110586,265784208.0,8.88,7.91,1.14,8.43
2020-03-03,603920,16.12,15.61,16.62,15.38,108823,271105296.0,7.97,0.39,0.06,8.3
2020-03-04,603920,15.17,15.44,15.59,14.8,64371,153977886.0,5.06,-1.09,-0.17,4.91
2020-03-05,603920,15.99,15.62,16.08,15.24,76966,187582723.0,5.44,1.17,0.18,5.87
2020-03-06,603920,15.28,15.62,15.81,15.12,55783,135722375.0,4.42,0.0,0.0,4.25
2020-03-09,603920,15.58,14.41,15.58,14.39,77380,181930377.0,7.62,-7.75,-1.21,5.9
2020-03-10,603920,14.02,15.23,15.24,14.02,74604,174077603.0,8.47,5.69,0.82,5.69
2020-03-11,603920,15.33,14.74,15.7,14.72,68900,164988943.0,6.43,-3.22,-0.49,5.25
2020-03-12,603920,14.25,14.35,14.88,14.05,56793,129167185.0,5.63,-2.65,-0.39,4.33
2020-03-13,603920,13.32,14.7,14.85,13.32,85754,191204878.0,10.66,2.44,0.35,6.54
2020-03-16,603920,14.78,12.92,14.91,12.92,115307,251059833.0,13.54,-12.11,-1.78,8.79
2020-03-17,603920,13.01,12.65,13.26,12.01,79964,163175875.0,9.67,-2.09,-0.27,6.1
2020-03-18,603920,12.93,12.2,13.22,12.2,62228,128751022.0,8.06,-3.56,-0.45,4.75
2020-03-19,603920,12.3,12.52,12.62,12.02,69910,141053456.0,4.92,2.62,0.32,5.33
2020-03-20,603920,13.04,12.55,13.18,12.43,55280,113629341.0,5.99,0.24,0.03,4.22
2020-03-23,603920,12.02,11.56,12.31,11.35,64312,125225486.0,7.65,-7.89,-0.99,4.9
2020-03-24,603920,11.88,11.65,12.15,11.02,58507,112250030.0,9.78,0.78,0.09,4.46
2020-03-25,603920,12.12,12.28,12.52,12.02,72381,144925222.0,4.29,5.41,0.63,5.52
2020-03-26,603920,12.42,11.97,12.42,11.94,48886,97207109.0,3.91,-2.52,-0.31,3.73
2020-03-27,603920,12.14,11.62,12.28,11.62,43775,86086528.0,5.51,-2.92,-0.35,3.34
2020-03-30,603920,11.37,11.08,11.62,10.7,53305,98394907.0,7.92,-4.65,-0.54,4.07
2020-03-31,603920,11.33,10.85,11.45,10.76,43503,80273471.0,6.23,-2.08,-0.23,3.32
2020-04-01,603920,10.92,11.0,11.38,10.79,52659,97686662.0,5.44,1.38,0.15,4.02
2020-04-02,603920,11.09,11.7,11.7,10.97,63738,120225910.0,6.64,6.36,0.7,4.86
