日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2020-04-03,603920,11.81,11.53,11.98,11.42,55481,107007075.0,4.79,-1.45,-0.17,4.23
2020-04-07,603920,11.88,11.95,12.02,11.76,66426,129829697.0,2.25,3.64,0.42,5.07
2020-04-08,603920,11.88,12.09,12.15,11.72,50617,99672384.0,3.6,1.17,0.14,3.86
2020-04-09,603920,12.12,12.1,12.32,12.03,41664,82831002.0,2.4,0.08,0.01,3.18
2020-04-10,603920,12.13,11.53,12.15,11.38,47481,91446913.0,6.36,-4.71,-0.57,3.62
2020-04-13,603920,11.45,11.08,11.58,10.93,39797,74161492.0,5.64,-3.9,-0.45,3.04
2020-04-14,603920,11.35,12.51,12.51,11.35,65645,130462356.0,10.47,12.91,1.43,5.01
2020-04-15,603920,13.24,13.82,14.08,13.03,225956,498953552.0,8.39,10.47,1.31,17.23
2020-04-16,603920,13.1,13.93,14.53,13.1,237029,525101184.0,10.35,0.8,0.11,18.08
2020-04-17,603920,13.91,13.66,14.72,13.66,156764,352002176.0,7.61,-1.94,-0.27,11.96
2020-04-20,603920,13.6,13.7,14.24,13.51,101570,223727889.0,5.34,0.29,0.04,7.75
2020-04-21,603920,13.7,13.47,13.7,13.17,79356,170493354.0,3.87,-1.68,-0.23,6.05
2020-04-22,603920,13.15,13.43,13.61,13.07,74298,159265197.0,4.01,-0.3,-0.04,5.67
2020-04-23,603920,13.49,12.82,13.49,12.78,74171,156153437.0,5.29,-4.54,-0.61,5.66
2020-04-24,603920,12.99,12.33,13.2,12.26,65507,134367147.0,7.33,-3.82,-0.49,5.0
2020-04-27,603920,12.4,12.67,12.72,12.15,60767,123791446.0,4.62,2.76,0.34,1.5
2020-04-28,603920,12.91,12.56,12.93,11.74,85589,173362438.0,9.39,-0.87,-0.11,2.11
2020-04-29,603920,12.99,14.13,14.13,12.98,79888,175162971.0,9.16,12.5,1.57,1.97
2020-04-30,603920,15.15,15.86,15.86,14.95,160954,391512784.0,6.44,12.24,1.73,3.98
2020-05-06,603920,16.05,16.46,16.93,15.39,267271,671858800.0,9.71,3.78,0.6,6.6
2020-05-07,603920,16.16,16.11,17.05,15.99,212561,542874656.0,6.44,-2.13,-0.35,5.25
2020-05-08,603920,16.12,16.28,16.84,16.12,162578,412713056.0,4.47,1.06,0.17,4.02
2020-05-11,603920,16.38,16.48,17.04,16.18,129302,331025040.0,5.28,1.23,0.2,3.19
2020-05-12,603920,16.2,16.17,16.46,15.75,118950,297475984.0,4.31,-1.88,-0.31,2.94
2020-05-13,603920,16.24,15.85,16.24,15.6,89681,221488241.0,3.96,-1.98,-0.32,2.22
2020-05-14,603920,15.85,15.52,15.92,15.39,83985,205194740.0,3.34,-2.08,-0.33,2.08
2020-05-15,603920,15.64,15.74,16.16,15.43,125919,311199904.0,4.7,1.42,0.22,3.11
2020-05-18,603920,15.55,15.13,15.75,14.78,141575,339413552.0,6.16,-3.88,-0.61,3.5
2020-05-19,603920,15.55,15.97,16.14,15.38,121981,301159808.0,5.02,5.55,0.84,3.01
2020-05-20,603920,15.88,15.38,15.92,15.22,101653,247301040.0,4.38,-3.69,-0.59,2.51
2020-05-21,603920,15.53,14.55,15.61,14.55,80473,189798144.0,6.89,-5.4,-0.83,1.99
2020-05-22,603920,14.93,14.64,16.24,14.56,162561,388730880.0,11.55,0.62,0.09,4.02
2020-05-25,603920,14.79,14.65,15.45,14.13,131053,305886528.0,9.02,0.07,0.01,3.24
2020-05-26,603920,14.74,15.45,15.62,14.55,141176,337289968.0,7.3,5.46,0.8,3.49
2020-05-27,603920,15.42,14.65,15.45,14.64,111096,261707958.0,5.24,-5.18,-0.8,2.75
2020-05-28,603920,14.59,14.23,14.75,13.82,99658,225025761.0,6.35,-2.87,-0.42,2.46
2020-05-29,603920,14.27,14.35,14.65,14.15,62200,141908479.0,3.51,0.84,0.12,1.54
2020-06-01,603920,14.53,15.47,15.56,14.49,107188,255804519.0,7.46,7.8,1.12,2.65
2020-06-02,603920,15.82,15.68,16.32,15.57,133974,331715728.0,4.85,1.36,0.21,3.31
2020-06-03,603920,15.69,15.41,15.93,15.24,88340,213972756.0,4.4,-1.72,-0.27,2.18
2020-06-04,603920,15.49,15.62,16.07,15.49,103365,254086541.0,3.76,1.36,0.21,2.55
2020-06-05,603920,15.67,15.47,15.79,15.21,91716,222463521.0,3.71,-0.96,-0.15,2.27
2020-06-08,603920,15.58,15.16,15.74,15.08,64907,156259860.0,4.27,-2.0,-0.31,1.6
2020-06-09,603920,15.74,16.7,16.99,15.74,214146,550697360.0,8.25,10.16,1.54,5.29
2020-06-10,603920,16.34,15.79,16.7,15.78,169455,424877264.0,5.51,-5.45,-0.91,4.19
2020-06-11,603920,16.54,16.29,17.15,16.17,205843,529346656.0,6.21,3.17,0.5,5.09
2020-06-12,603920,16.0,15.51,16.01,15.35,162754,397581568.0,4.05,-4.79,-0.78,4.02
2020-06-15,603920,15.19,14.58,15.22,14.58,124077,289727616.0,4.13,-6.0,-0.93,3.07
2020-06-16,603920,14.8,15.01,15.05,14.73,76650,179725602.0,2.19,2.95,0.43,1.89
2020-06-17,603920,14.93,14.89,15.12,14.55,68913,160305908.0,3.8,-0.8,-0.12,1.7
2020-06-18,603920,14.86,15.22,15.28,14.72,82958,196874437.0,3.76,2.22,0.33,2.05
2020-06-19,603920,15.4,15.35,15.61,15.21,76904,185386792.0,2.63,0.85,0.13,1.9
2020-06-22,603920,15.39,16.03,16.04,15.39,102320,251580720.0,4.23,4.43,0.68,2.53
2020-06-23,603920,16.0,15.78,16.01,15.52,72173,176982946.0,3.06,-1.56,-0.25,1.78
2020-06-24,603920,15.78,15.96,16.05,15.65,70609,174465535.0,2.53,1.14,0.18,1.74
2020-06-29,603920,15.7,15.3,15.73,15.27,62781,151707611.0,2.88,-4.14,-0.66,1.55
2020-06-30,603920,15.45,15.92,16.22,15.44,96154,238380186.0,5.1,4.05,0.62,2.38
2020-07-01,603920,16.58,15.92,16.82,15.58,136296,343139312.0,7.79,0.0,0.0,3.37
2020-07-02,603920,15.89,16.14,16.21,15.74,90988,226390521.0,2.95,1.38,0.22,2.25
2020-07-03,603920,16.33,16.65,16.82,16.18,124803,318804528.0,3.97,3.16,0.51,3.08
2020-07-06,603920,16.99,17.72,18.02,16.55,153118,405394832.0,8.83,6.43,1.07,3.78
2020-07-07,603920,18.02,18.07,18.62,17.62,161446,447034448.0,5.64,1.98,0.35,3.99
2020-07-08,603920,17.93,18.14,18.36,17.78,120893,332243584.0,3.21,0.39,0.07,2.99
2020-07-09,603920,18.12,18.24,18.51,17.94,142725,389001968.0,3.14,0.55,0.1,3.53
2020-07-10,603920,18.23,17.85,18.23,17.49,120341,323337648.0,4.06,-2.14,-0.39,2.97
2020-07-13,603920,18.19,18.78,18.85,18.02,130209,359940352.0,4.65,5.21,0.93,3.22
2020-07-14,603920,18.67,18.33,18.99,17.87,114043,314130576.0,5.96,-2.4,-0.45,2.82
2020-07-15,603920,18.45,17.25,18.6,17.08,128700,341031552.0,8.29,-5.89,-1.08,3.18
2020-07-16,603920,17.35,15.93,17.55,15.92,97082,245799256.0,9.45,-7.65,-1.32,2.4
2020-07-17,603920,15.95,15.79,16.2,15.62,66929,162122140.0,3.64,-0.88,-0.14,1.65
2020-07-20,603920,16.05,16.23,16.25,15.55,70057,170614928.0,4.43,2.79,0.44,1.73
2020-07-21,603920,16.33,16.27,16.42,15.88,57507,141883260.0,3.33,0.25,0.04,1.42
2020-07-22,603920,16.24,16.08,16.46,15.93,57118,140909039.0,3.26,-1.17,-0.19,1.41
2020-07-23,603920,16.07,15.88,16.07,15.26,66095,158357104.0,5.04,-1.24,-0.2,1.63
2020-07-24,603920,15.69,14.56,16.06,14.38,78524,182800072.0,10.58,-8.31,-1.32,1.94
2020-07-27,603920,14.67,14.68,14.84,14.18,44355,100065739.0,4.53,0.82,0.12,1.1
2020-07-28,603920,14.72,14.96,15.02,14.7,35464,81444024.0,2.18,1.91,0.28,0.88
2020-07-29,603920,14.85,15.37,15.45,14.85,39890,93179789.0,4.01,2.74,0.41,0.99
2020-07-30,603920,15.43,15.21,15.55,15.05,45717,106970758.0,3.25,-1.04,-0.16,1.13
2020-07-31,603920,15.39,15.42,15.76,15.3,47605,112956047.0,3.02,1.38,0.21,1.18
2020-08-03,603920,15.53,15.82,15.88,15.46,44596,107092902.0,2.72,2.59,0.4,1.1
2020-08-04,603920,15.7,15.52,15.89,15.45,44940,107299592.0,2.78,-1.9,-0.3,1.11
2020-08-05,603920,16.24,15.75,16.24,15.7,54646,132408600.0,3.48,1.48,0.23,1.35
2020-08-06,603920,15.75,15.48,15.75,15.25,53409,126474473.0,3.17,-1.71,-0.27,1.32
2020-08-07,603920,15.43,15.28,15.46,14.75,48642,113103217.0,4.59,-1.29,-0.2,1.2
2020-08-10,603920,15.22,15.33,15.47,15.05,28968,67824866.0,2.75,0.33,0.05,0.72
2020-08-11,603920,15.16,14.98,15.38,14.93,34019,79580984.0,2.94,-2.28,-0.35,0.84
2020-08-12,603920,14.91,14.8,14.99,14.34,36374,82078813.0,4.34,-1.2,-0.18,0.9
2020-08-13,603920,14.98,14.95,15.52,14.93,36232,84507460.0,3.99,1.01,0.15,0.9
2020-08-14,603920,14.88,15.42,15.5,14.71,41944,97615438.0,5.28,3.14,0.47,1.04
2020-08-17,603920,15.37,15.73,15.77,15.16,47785,113939851.0,3.96,2.01,0.31,1.18
2020-08-18,603920,15.82,15.63,15.92,15.55,30816,73766855.0,2.35,-0.64,-0.1,0.76
2020-08-19,603920,15.54,15.11,15.55,15.06,32545,76523444.0,3.13,-3.33,-0.52,0.8
2020-08-20,603920,15.04,15.15,15.36,14.78,31629,73244416.0,3.84,0.26,0.04,0.78
2020-08-21,603920,15.15,15.77,15.8,15.15,49717,118087082.0,4.29,4.09,0.62,1.23
2020-08-24,603920,15.78,16.18,16.28,15.26,63375,153407386.0,6.47,2.6,0.41,1.57
2020-08-25,603920,15.93,15.65,16.01,15.58,60296,144979450.0,2.66,-3.28,-0.53,1.49
2020-08-26,603920,15.65,14.92,15.83,14.83,48370,113003687.0,6.39,-4.66,-0.73,1.2
2020-08-27,603920,14.95,15.15,15.23,14.66,37851,87169250.0,3.82,1.54,0.23,0.94
2020-08-28,603920,15.08,15.17,15.32,14.89,23829,55269996.0,2.84,0.13,0.02,0.59
2020-08-31,603920,15.24,15.05,15.35,15.04,30412,71004105.0,2.04,-0.79,-0.12,0.75
2020-09-01,603920,15.09,15.32,15.35,14.89,31135,72635146.0,3.06,1.79,0.27,0.77
2020-09-02,603920,15.3,15.52,15.64,15.24,35675,84544776.0,2.61,1.31,0.2,0.88
2020-09-03,603920,15.46,15.35,15.52,15.28,23748,55957422.0,1.55,-1.1,-0.17,0.59
2020-09-04,603920,15.05,15.52,15.62,14.94,23667,55931231.0,4.43,1.11,0.17,0.58
2020-09-07,603920,15.66,15.48,15.68,15.32,32181,76571600.0,2.32,-0.26,-0.04,0.8
2020-09-08,603920,15.61,15.39,15.61,14.99,27793,65178173.0,4.01,-0.58,-0.09,0.69
2020-09-09,603920,15.15,15.04,15.43,14.63,33371,77317409.0,5.2,-2.27,-0.35,0.82
2020-09-10,603920,15.15,15.02,15.36,14.93,26362,61305482.0,2.86,-0.13,-0.02,0.65
2020-09-11,603920,14.87,14.98,15.15,14.87,15942,36823526.0,1.86,-0.27,-0.04,0.39
2020-09-14,603920,15.08,15.05,15.12,14.88,14645,33848645.0,1.6,0.47,0.07,0.36
2020-09-15,603920,15.02,15.25,15.3,14.84,19172,44658235.0,3.06,1.33,0.2,0.47
2020-09-16,603920,15.21,15.62,15.73,15.08,36991,87997605.0,4.26,2.43,0.37,0.91
2020-09-17,603920,15.62,15.75,16.01,15.39,40679,97930048.0,3.97,0.83,0.13,1.01
2020-09-18,603920,15.86,15.79,16.12,15.55,31968,76866118.0,3.62,0.25,0.04,0.79
2020-09-21,603920,15.82,15.93,16.05,15.64,28712,69618709.0,2.6,0.89,0.14,0.71
2020-09-22,603920,15.82,15.57,15.86,15.47,22323,53578440.0,2.45,-2.26,-0.36,0.55
2020-09-23,603920,15.77,15.75,15.85,15.55,18172,43643684.0,1.93,1.16,0.18,0.45
2020-09-24,603920,15.58,15.78,16.12,15.56,34210,82823313.0,3.56,0.19,0.03,0.85
2020-09-25,603920,15.82,15.52,15.93,15.12,30620,72478962.0,5.13,-1.65,-0.26,0.76
2020-09-28,603920,15.2,15.32,15.49,15.01,21350,49942540.0,3.09,-1.29,-0.2,0.53
2020-09-29,603920,15.22,16.32,16.74,15.18,73667,181289336.0,10.18,6.53,1.0,1.82
2020-09-30,603920,16.48,16.16,16.6,16.01,32742,80756610.0,3.62,-0.98,-0.16,0.81
2020-10-09,603920,16.55,16.86,16.9,16.32,62514,157919557.0,3.59,4.33,0.7,1.54
2020-10-12,603920,17.02,17.0,17.11,16.7,50032,127716734.0,2.43,0.83,0.14,1.24
2020-10-13,603920,16.85,16.7,16.85,16.62,34598,87393680.0,1.35,-1.76,-0.3,0.85
2020-10-14,603920,16.62,16.84,16.98,16.25,44671,112574254.0,4.37,0.84,0.14,1.1
2020-10-15,603920,16.81,16.35,16.83,16.33,23853,59885157.0,2.97,-2.91,-0.49,0.59
2020-10-16,603920,16.33,15.99,16.45,15.87,28054,68598148.0,3.55,-2.2,-0.36,0.69
2020-10-19,603920,16.11,15.78,16.22,15.63,25224,60992947.0,3.69,-1.31,-0.21,0.62
2020-10-20,603920,15.67,15.91,15.93,15.51,19068,45853716.0,2.66,0.82,0.13,0.47
2020-10-21,603920,15.92,15.45,15.94,15.37,23184,55107986.0,3.58,-2.89,-0.46,0.57
2020-10-22,603920,15.38,15.69,15.76,15.11,20015,47548926.0,4.21,1.55,0.24,0.49
2020-10-23,603920,15.78,15.39,15.83,15.32,14441,34398727.0,3.25,-1.91,-0.3,0.36
2020-10-26,603920,15.59,15.42,15.59,15.21,18687,44082428.0,2.47,0.19,0.03,0.46
2020-10-27,603920,15.32,15.66,15.73,15.13,19243,45536144.0,3.89,1.56,0.24,0.48
2020-10-28,603920,15.68,15.84,15.84,15.38,17689,42376810.0,2.94,1.15,0.18,0.44
2020-10-29,603920,15.55,15.68,15.82,15.45,14148,33868448.0,2.34,-1.01,-0.16,0.35
2020-10-30,603920,15.67,15.84,15.96,15.4,31197,74998599.0,3.57,1.02,0.16,0.77
2020-11-02,603920,15.42,16.22,16.39,15.14,40415,97978380.0,7.89,2.4,0.38,1.0
2020-11-03,603920,16.38,16.78,17.21,16.38,60433,154165060.0,5.12,3.45,0.56,1.49
2020-11-04,603920,16.92,16.69,16.98,16.55,28309,71708675.0,2.56,-0.54,-0.09,0.7
2020-11-05,603920,16.78,16.82,16.97,16.49,41535,105615987.0,2.88,0.78,0.13,1.03
2020-11-06,603920,17.24,18.78,18.78,17.24,151065,417854384.0,9.16,11.65,1.96,3.73
2020-11-09,603920,19.7,20.28,20.78,19.18,290028,854227552.0,8.52,7.99,1.5,7.16
2020-11-10,603920,19.86,19.75,20.16,19.01,146702,427321936.0,5.67,-2.61,-0.53,3.62
2020-11-11,603920,19.55,19.89,21.16,19.51,151935,456877888.0,8.35,0.71,0.14,3.75
2020-11-12,603920,20.02,20.68,20.85,19.77,110573,331656176.0,5.43,3.97,0.79,2.73
2020-11-13,603920,20.55,22.01,22.98,20.55,178843,574262464.0,11.75,6.43,1.33,4.42
2020-11-16,603920,22.04,22.08,22.78,21.78,115587,374190496.0,4.54,0.32,0.07,2.85
2020-11-17,603920,21.85,21.36,22.08,20.72,149347,467745904.0,6.16,-3.26,-0.72,3.69
2020-11-18,603920,20.93,21.66,22.02,20.93,64034,202786028.0,5.1,1.4,0.3,1.58
2020-11-19,603920,21.41,22.54,22.78,20.93,85120,273019536.0,8.54,4.06,0.88,2.1
2020-11-20,603920,22.36,22.24,22.68,21.19,75362,241927688.0,6.61,-1.33,-0.3,1.86
2020-11-23,603920,22.62,22.33,22.85,21.63,51751,168406385.0,5.49,0.4,0.09,1.28
2020-11-24,603920,22.82,21.98,23.64,21.74,85676,282769984.0,8.51,-1.57,-0.35,2.12
2020-11-25,603920,22.28,21.8,22.93,21.59,57663,185791053.0,6.1,-0.82,-0.18,1.42
2020-11-26,603920,22.25,21.23,22.25,21.16,67842,215484974.0,5.0,-2.61,-0.57,1.68
2020-11-27,603920,21.49,20.79,21.52,20.42,65352,199625616.0,5.18,-2.07,-0.44,1.61
2020-11-30,603920,20.79,20.92,21.68,20.41,53667,166297052.0,6.11,0.63,0.13,1.33
2020-12-01,603920,21.07,21.48,21.65,20.7,34190,107031406.0,4.54,2.68,0.56,0.84
2020-12-02,603920,21.49,21.32,22.08,21.23,42840,135220760.0,3.96,-0.74,-0.16,1.06
2020-12-03,603920,21.02,20.76,21.31,20.39,51852,158425648.0,4.32,-2.63,-0.56,1.28
2020-12-04,603920,20.88,21.18,21.44,20.48,29175,90311317.0,4.62,2.02,0.42,0.72
2020-12-07,603920,20.32,21.41,21.8,19.58,68535,211532689.0,10.48,1.09,0.23,1.69
2020-12-08,603920,21.21,22.36,22.56,20.9,54645,174973993.0,7.75,4.44,0.95,1.35
2020-12-09,603920,21.93,22.22,22.72,21.8,47182,154259493.0,4.11,-0.63,-0.14,1.17
2020-12-10,603920,22.03,21.67,22.38,21.62,32962,105949352.0,3.42,-2.48,-0.55,0.81
2020-12-11,603920,22.08,20.92,22.08,20.32,38632,119406603.0,8.12,-3.46,-0.75,0.95
2020-12-14,603920,20.75,21.97,22.12,20.71,32624,103220442.0,6.74,5.02,1.05,0.81
2020-12-15,603920,21.97,22.01,22.21,21.2,38241,122087966.0,4.6,0.18,0.04,0.94
2020-12-16,603920,21.85,21.68,22.08,21.4,27605,88084248.0,3.09,-1.5,-0.33,0.68
2020-12-17,603920,21.68,21.25,21.68,20.57,44139,136826312.0,5.12,-1.98,-0.43,1.08
2020-12-18,603920,21.47,20.44,21.52,20.43,25432,77665722.0,5.13,-3.81,-0.81,0.62
2020-12-21,603920,20.72,20.57,20.72,19.97,37441,112588233.0,3.67,0.64,0.13,0.92
2020-12-22,603920,20.56,19.89,20.78,19.79,23755,71180825.0,4.81,-3.31,-0.68,0.58
2020-12-23,603920,19.82,19.95,20.37,19.37,32585,95742998.0,5.03,0.3,0.06,0.8
2020-12-24,603920,19.55,19.38,19.93,19.22,24464,70778676.0,3.56,-2.86,-0.57,0.6
2020-12-25,603920,19.23,18.35,19.43,18.18,39850,110883946.0,6.45,-5.31,-1.03,0.98
2020-12-28,603920,18.2,17.89,18.48,17.68,29693,80388172.0,4.36,-2.51,-0.46,0.73
2020-12-29,603920,17.88,17.36,18.16,17.13,56380,148397431.0,5.76,-2.96,-0.53,1.39
2020-12-30,603920,17.19,17.2,17.57,16.89,48609,126191498.0,3.92,-0.92,-0.16,1.19
2020-12-31,603920,17.15,17.36,17.74,17.09,26042,68552843.0,3.78,0.93,0.16,0.64
2021-01-04,603920,18.82,19.38,19.38,18.82,13388,38265547.0,3.23,11.64,2.02,0.33
2021-01-05,603920,19.92,17.17,20.01,17.16,126653,335299360.0,14.71,-11.4,-2.21,3.11
2021-01-06,603920,16.97,16.32,17.37,15.2,113937,288154560.0,12.64,-4.95,-0.85,2.8
2021-01-07,603920,16.32,16.36,16.51,15.7,72377,178521225.0,4.96,0.25,0.04,1.78
2021-01-08,603920,16.72,16.93,17.7,16.49,71103,183993340.0,7.4,3.48,0.57,1.75
2021-01-11,603920,16.7,17.18,17.63,16.7,53846,139546035.0,5.49,1.48,0.25,1.32
2021-01-12,603920,16.92,16.49,17.12,16.34,40409,101545449.0,4.54,-4.02,-0.69,0.99
2021-01-13,603920,16.58,16.69,17.03,16.58,31983,81227606.0,2.73,1.21,0.2,0.79
2021-01-14,603920,16.7,16.34,17.05,16.24,37421,94207999.0,4.85,-2.1,-0.35,0.92
2021-01-15,603920,16.61,16.35,16.61,15.88,22083,54318928.0,4.47,0.06,0.01,0.54
2021-01-18,603920,16.71,16.48,16.99,16.43,54161,135963990.0,3.43,0.8,0.13,1.33
2021-01-19,603920,16.55,15.56,16.9,15.47,72683,178127906.0,8.68,-5.58,-0.92,1.79
2021-01-20,603920,15.37,15.96,15.98,14.98,42692,101191661.0,6.43,2.57,0.4,1.05
2021-01-21,603920,16.15,15.65,16.35,15.62,32021,77350516.0,4.57,-1.94,-0.31,0.79
2021-01-22,603920,15.66,15.74,15.75,15.05,33435,78943974.0,4.47,0.58,0.09,0.82
2021-01-25,603920,15.74,15.28,15.75,15.11,29176,68628636.0,4.07,-2.92,-0.46,0.72
2021-01-26,603920,15.16,15.9,16.07,15.01,37987,91106250.0,6.94,4.06,0.62,0.93
2021-01-27,603920,15.97,15.57,16.07,15.45,26026,62200463.0,3.9,-2.08,-0.33,0.64
2021-01-28,603920,15.43,14.98,15.44,14.95,20477,47626156.0,3.15,-3.79,-0.59,0.5
2021-01-29,603920,14.99,13.55,15.42,13.46,51486,112363816.0,13.08,-9.55,-1.43,1.26
2021-02-01,603920,13.74,14.45,14.48,13.3,32737,71833410.0,8.71,6.64,0.9,0.8
2021-02-02,603920,14.32,14.59,14.64,14.18,18776,41952302.0,3.18,0.97,0.14,0.46
2021-02-03,603920,14.82,13.79,14.92,13.72,24886,54514287.0,8.22,-5.48,-0.8,0.61
2021-02-04,603920,13.63,12.78,14.01,12.55,48625,99010277.0,10.59,-7.32,-1.01,1.19
2021-02-05,603920,13.0,12.26,13.32,12.16,35934,71750682.0,9.08,-4.07,-0.52,0.88
2021-02-08,603920,12.52,12.25,12.53,11.99,20788,40632164.0,4.4,-0.08,-0.01,0.51
2021-02-09,603920,12.34,12.53,12.58,12.03,18300,36236588.0,4.49,2.29,0.28,0.45
2021-02-10,603920,12.74,12.84,12.92,12.39,18596,37399632.0,4.23,2.47,0.31,0.46
2021-02-18,603920,12.99,13.37,13.54,12.85,19691,41094669.0,5.37,4.13,0.53,0.48
2021-02-19,603920,13.33,13.54,13.72,13.11,26583,55806673.0,4.56,1.27,0.17,0.65
2021-02-22,603920,14.12,13.55,14.12,13.5,27430,58873023.0,4.58,0.07,0.01,0.67
2021-02-23,603920,13.38,13.01,13.45,12.86,27924,57680292.0,4.35,-3.99,-0.54,0.69
2021-02-24,603920,12.95,12.9,13.56,12.62,29758,61227480.0,7.23,-0.85,-0.11,0.73
2021-02-25,603920,13.0,12.5,13.08,12.48,32108,64344479.0,4.65,-3.1,-0.4,0.79
2021-02-26,603920,12.24,11.99,12.52,11.86,58551,112882661.0,5.28,-4.08,-0.51,1.44
2021-03-01,603920,12.18,12.81,12.89,12.02,42834,85549146.0,7.26,6.84,0.82,1.05
2021-03-02,603920,12.81,12.42,13.06,12.32,41884,83199490.0,5.78,-3.04,-0.39,1.03
2021-03-03,603920,12.34,12.5,12.59,12.22,35604,70144127.0,2.98,0.64,0.08,0.87
2021-03-04,603920,12.48,11.99,12.59,11.92,40555,78579725.0,5.36,-4.08,-0.51,1.0
2021-03-05,603920,11.9,12.33,12.47,11.76,32031,62324242.0,5.92,2.84,0.34,0.79
2021-03-08,603920,12.37,11.92,12.74,11.88,45693,89282308.0,6.97,-3.33,-0.41,1.12
2021-03-09,603920,11.86,10.82,11.92,10.76,89919,162966789.0,9.73,-9.23,-1.1,2.21
2021-03-10,603920,10.99,10.7,11.3,10.51,49749,88488319.0,7.3,-1.11,-0.12,1.22
2021-03-11,603920,10.84,10.68,10.9,10.35,58205,101431642.0,5.14,-0.19,-0.02,1.43
2021-03-12,603920,10.68,10.41,10.73,10.25,71497,122445394.0,4.49,-2.53,-0.27,1.76
2021-03-15,603920,10.42,9.93,10.45,9.78,89021,147443330.0,6.44,-4.61,-0.48,2.19
2021-03-16,603920,10.04,9.88,10.25,9.65,76887,126185401.0,6.04,-0.5,-0.05,1.89
2021-03-17,603920,9.85,10.02,10.02,9.72,56085,92310622.0,3.04,1.42,0.14,1.38
