日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2022-03-04,603920,15.64,15.67,15.95,15.4,94487,169817142.0,3.42,-2.49,-0.4,1.78
2022-03-07,603920,15.67,14.79,15.67,14.6,89434,153444132.0,6.83,-5.62,-0.88,1.68
2022-03-08,603920,14.97,14.23,15.06,14.1,74767,125310091.0,6.49,-3.79,-0.56,1.4
2022-03-09,603920,14.38,14.5,14.7,13.93,86774,144694728.0,5.41,1.9,0.27,1.63
2022-03-10,603920,15.0,14.51,15.18,14.27,91941,155878632.0,6.28,0.07,0.01,1.73
2022-03-11,603920,14.2,14.52,14.67,13.88,64023,105617206.0,5.44,0.07,0.01,1.2
2022-03-14,603920,14.27,14.12,14.57,14.0,50724,84350126.0,3.93,-2.75,-0.4,0.95
2022-03-15,603920,14.04,13.41,14.25,13.41,62919,101194723.0,5.95,-5.03,-0.71,1.18
2022-03-16,603920,13.56,13.99,14.11,12.98,71059,112946253.0,8.43,4.33,0.58,1.34
2022-03-17,603920,14.18,14.61,14.82,14.18,67093,113481702.0,4.57,4.43,0.62,1.26
2022-03-18,603920,14.64,14.5,14.76,14.25,45803,76903753.0,3.49,-0.75,-0.11,0.86
2022-03-21,603920,14.55,14.68,15.21,14.41,41872,71687892.0,5.52,1.24,0.18,0.79
2022-03-22,603920,14.63,14.47,14.74,14.36,30232,50661270.0,2.59,-1.43,-0.21,0.57
2022-03-23,603920,14.53,15.3,15.74,14.35,72622,126540537.0,9.61,5.74,0.83,1.36
2022-03-24,603920,15.5,14.92,15.85,14.83,72765,128447759.0,6.67,-2.48,-0.38,1.37
2022-03-25,603920,14.96,14.02,15.1,13.94,64344,107098480.0,7.77,-6.03,-0.9,1.21
2022-03-28,603920,14.08,14.71,15.13,14.03,98222,166446684.0,7.85,4.92,0.69,1.85
2022-03-29,603920,14.75,14.32,14.82,14.2,54024,90246947.0,4.21,-2.65,-0.39,1.02
2022-03-30,603920,14.39,15.3,15.33,14.2,66405,114278310.0,7.89,6.84,0.98,1.25
2022-03-31,603920,15.19,14.58,15.22,14.5,48388,82381033.0,4.71,-4.71,-0.72,0.91
2022-04-01,603920,14.55,14.53,14.8,14.16,29381,49375192.0,4.39,-0.34,-0.05,0.55
2022-04-06,603920,14.53,14.3,14.57,13.98,34645,57264080.0,4.06,-1.58,-0.23,0.65
2022-04-07,603920,14.27,13.49,14.27,13.45,44922,71850466.0,5.73,-5.66,-0.81,0.84
2022-04-08,603920,13.53,13.32,13.75,13.23,39778,62573061.0,3.85,-1.26,-0.17,0.75
2022-04-11,603920,13.35,12.38,13.38,12.11,60400,89479444.0,9.53,-7.06,-0.94,1.13
2022-04-12,603920,12.43,12.28,12.47,11.81,58615,84449215.0,5.33,-0.81,-0.1,1.1
2022-04-13,603920,12.11,11.56,12.3,11.55,47594,66579204.0,6.11,-5.86,-0.72,0.89
2022-04-14,603920,11.68,12.03,12.07,11.68,34109,48470333.0,3.37,4.07,0.47,0.64
2022-04-15,603920,12.06,12.5,12.55,11.42,57615,82913940.0,9.39,3.91,0.47,1.08
2022-04-18,603920,12.6,12.99,13.18,11.62,79120,117435332.0,12.48,3.92,0.49,1.49
2022-04-19,603920,12.73,12.74,13.2,12.54,54034,81752229.0,5.08,-1.92,-0.25,1.02
2022-04-20,603920,12.73,12.77,12.95,12.49,32860,49467089.0,3.61,0.24,0.03,0.62
2022-04-21,603920,12.72,12.25,13.14,12.15,39068,58294278.0,7.75,-4.07,-0.52,0.73
2022-04-22,603920,12.27,12.0,12.42,11.87,30856,44392391.0,4.49,-2.04,-0.25,0.58
2022-04-25,603920,11.4,10.7,11.8,10.65,57491,77561101.0,9.58,-10.83,-1.3,1.08
2022-04-26,603920,10.71,9.81,10.88,9.72,68706,86027418.0,10.84,-8.32,-0.89,1.29
2022-04-27,603920,9.65,10.31,10.58,9.47,87991,109430569.0,11.31,5.1,0.5,1.65
2022-04-28,603920,10.53,10.05,10.53,9.74,65066,80305472.0,7.66,-2.52,-0.26,1.22
2022-04-29,603920,10.2,11.03,11.21,10.18,64318,84294710.0,10.25,9.75,0.98,1.21
2022-05-05,603920,11.17,12.36,12.36,10.98,96633,135916353.0,12.51,12.06,1.33,1.82
2022-05-06,603920,11.7,12.12,13.0,11.7,89401,130798956.0,10.52,-1.94,-0.24,1.68
2022-05-09,603920,12.12,12.09,12.29,11.7,47054,67296254.0,4.87,-0.25,-0.03,0.88
2022-05-10,603920,11.77,12.41,12.49,11.77,71254,103948905.0,5.96,2.65,0.32,1.34
2022-05-11,603920,12.5,13.88,13.88,12.5,76567,121308877.0,11.12,11.85,1.47,1.44
2022-05-12,603920,13.73,13.61,14.54,13.45,124428,201104601.0,7.85,-1.95,-0.27,2.34
2022-05-13,603920,13.64,14.84,15.02,13.34,174172,289996096.0,12.34,9.04,1.23,3.27
2022-05-16,603920,14.84,14.86,15.42,14.61,90299,156120753.0,5.46,0.13,0.02,1.7
2022-05-17,603920,14.88,14.95,15.3,14.46,79342,136927571.0,5.65,0.61,0.09,1.49
2022-05-18,603920,15.2,15.2,15.36,14.91,69009,120469060.0,3.01,1.67,0.25,1.3
2022-05-19,603920,14.7,14.84,15.04,14.43,83656,142290459.0,4.01,-2.37,-0.36,1.57
2022-05-20,603920,14.83,14.81,15.18,14.59,56674,96818024.0,3.98,-0.2,-0.03,1.06
2022-05-23,603920,15.08,15.04,15.13,14.62,39491,67991232.0,3.44,1.55,0.23,0.74
2022-05-24,603920,15.04,14.08,15.49,14.04,66379,112918327.0,9.64,-6.38,-0.96,1.25
2022-05-25,603920,14.09,14.25,14.69,13.95,35209,58229132.0,5.26,1.21,0.17,0.66
2022-05-26,603920,14.25,14.45,14.61,13.85,47832,79477902.0,5.33,1.4,0.2,0.9
2022-05-27,603920,14.5,14.12,14.57,13.77,48929,80208708.0,5.54,-2.28,-0.33,0.92
2022-05-30,603920,13.84,14.02,14.35,13.36,57334,92930328.0,7.01,-0.71,-0.1,1.08
2022-05-31,603920,13.93,14.45,14.65,13.81,48653,80969759.0,5.99,3.07,0.43,0.91
2022-06-01,603920,14.51,13.91,14.59,13.7,48666,79547901.0,6.16,-3.74,-0.54,0.91
2022-06-02,603920,13.83,14.54,14.65,13.71,71872,119032253.0,6.76,4.53,0.63,1.35
2022-06-06,603920,14.48,15.02,15.5,14.36,70155,121608647.0,7.84,3.3,0.48,1.32
2022-06-07,603920,14.88,14.63,15.0,14.17,55023,92239496.0,5.53,-2.6,-0.39,1.03
2022-06-08,603920,14.48,14.27,14.49,13.85,40712,67138597.0,4.37,-2.46,-0.36,0.77
2022-06-09,603920,14.25,13.8,14.25,13.59,27614,44550136.0,4.63,-3.29,-0.47,0.52
2022-06-10,603920,13.82,14.18,14.39,13.62,54415,89503583.0,5.58,2.75,0.38,1.02
2022-06-13,603920,14.18,14.95,15.5,13.88,103518,178718460.0,11.42,5.43,0.77,1.95
2022-06-14,603920,14.68,14.48,14.76,13.72,90233,148954909.0,6.96,-3.14,-0.47,1.7
2022-06-15,603920,14.59,13.98,15.08,13.8,80011,133644720.0,8.84,-3.45,-0.5,1.5
2022-06-16,603920,13.98,14.52,14.79,13.9,79928,133961033.0,6.37,3.86,0.54,1.5
2022-06-17,603920,14.46,14.38,14.54,13.68,101039,165948912.0,5.92,-0.96,-0.14,1.9
2022-06-20,603920,14.63,14.65,14.85,14.28,77571,131101828.0,3.96,1.88,0.27,1.46
2022-06-21,603920,15.17,15.52,16.29,14.97,194009,334551712.0,9.01,5.94,0.87,3.65
2022-06-22,603920,15.48,14.52,15.5,14.45,108478,180253575.0,6.77,-6.44,-1.0,2.04
2022-06-23,603920,14.38,16.14,16.14,14.38,120108,210114030.0,12.12,11.16,1.62,2.26
2022-06-24,603920,17.3,16.73,17.3,16.1,261197,480227776.0,7.43,3.66,0.59,4.91
2022-06-27,603920,16.66,15.85,16.71,15.75,293168,521578960.0,5.74,-5.26,-0.88,5.51
2022-06-28,603920,15.68,17.14,17.28,15.51,215923,394851568.0,11.17,8.14,1.29,4.06
2022-06-29,603920,16.71,15.93,17.39,15.84,169737,307039104.0,9.04,-7.06,-1.21,3.19
2022-06-30,603920,15.84,15.6,16.05,15.45,107699,187745612.0,3.77,-2.07,-0.33,2.02
2022-07-01,603920,15.58,15.48,15.76,15.18,87861,150828935.0,3.72,-0.77,-0.12,1.65
2022-07-04,603920,15.34,14.29,15.48,14.07,181830,292654176.0,9.11,-7.69,-1.19,3.42
2022-07-05,603920,14.24,14.0,14.7,13.89,105065,166440139.0,5.67,-2.03,-0.29,1.97
2022-07-06,603920,13.91,13.8,14.19,13.52,102000,159282742.0,4.79,-1.43,-0.2,1.92
2022-07-07,603920,13.9,14.13,14.15,13.45,80877,126046079.0,5.07,2.39,0.33,1.52
2022-07-08,603920,14.08,14.27,14.6,13.86,87725,139968093.0,5.24,0.99,0.14,1.65
2022-07-11,603920,14.0,13.6,14.1,13.45,69604,106989646.0,4.56,-4.7,-0.67,1.31
2022-07-12,603920,13.6,13.15,13.65,13.13,57638,86631421.0,3.82,-3.31,-0.45,1.08
2022-07-13,603920,13.2,13.29,13.38,13.05,32286,48161570.0,2.51,1.06,0.14,0.61
2022-07-14,603920,13.78,14.14,14.46,13.6,142210,224785692.0,6.47,6.4,0.85,2.67
2022-07-15,603920,13.94,14.32,14.5,13.78,103470,165321898.0,5.09,1.27,0.18,1.94
2022-07-18,603920,14.31,14.49,14.49,14.06,108904,174249699.0,3.0,1.19,0.17,2.05
2022-07-19,603920,14.89,14.94,15.2,14.33,179921,298306680.0,6.0,3.11,0.45,3.38
2022-07-20,603920,14.95,14.69,15.16,14.59,110801,182514245.0,3.82,-1.67,-0.25,2.08
2022-07-21,603920,14.78,15.2,15.48,14.61,147666,249830548.0,5.92,3.47,0.51,2.77
2022-07-22,603920,15.15,14.84,15.33,14.62,96925,160893580.0,4.67,-2.37,-0.36,1.82
2022-07-25,603920,14.7,14.38,15.03,14.27,68827,111820367.0,5.12,-3.1,-0.46,1.29
2022-07-26,603920,14.41,14.16,14.42,13.6,94515,147634055.0,5.7,-1.53,-0.22,1.78
2022-07-27,603920,14.35,14.76,14.78,13.92,84066,135759837.0,6.07,4.24,0.6,1.58
2022-07-28,603920,14.81,15.57,16.29,14.81,199160,347627342.0,10.03,5.49,0.81,3.74
2022-07-29,603920,15.9,15.83,16.15,15.38,143920,250458638.0,4.95,1.67,0.26,2.7
2022-08-01,603920,15.92,16.85,17.07,15.57,210177,383454744.0,9.48,6.44,1.02,3.95
2022-08-02,603920,16.48,16.41,16.79,15.97,187687,339246928.0,4.87,-2.61,-0.44,3.53
2022-08-03,603920,16.41,16.02,16.79,15.9,158594,286050985.0,5.42,-2.38,-0.39,2.98
2022-08-04,603920,16.14,16.01,16.26,15.7,108279,191120864.0,3.5,-0.06,-0.01,2.03
2022-08-05,603920,15.91,16.18,16.3,15.57,169854,299670581.0,4.56,1.06,0.17,3.19
2022-08-08,603920,16.2,16.23,16.56,15.65,139791,249062060.0,5.62,0.31,0.05,2.63
2022-08-09,603920,16.1,15.82,16.17,15.61,119295,208710305.0,3.45,-2.53,-0.41,2.24
2022-08-10,603920,15.72,15.59,15.93,15.53,80168,139493330.0,2.53,-1.45,-0.23,1.51
2022-08-11,603920,15.65,16.68,16.88,15.65,214328,385935900.0,7.89,6.99,1.09,4.03
2022-08-12,603920,16.62,16.1,16.69,16.03,176344,317915066.0,3.96,-3.48,-0.58,3.31
2022-08-15,603920,15.8,16.81,16.95,15.8,203414,372938459.0,7.14,4.41,0.71,3.82
2022-08-16,603920,16.8,16.39,16.8,16.15,154102,278295607.0,3.87,-2.5,-0.42,2.9
2022-08-17,603920,16.63,16.6,16.89,16.08,178954,327526077.0,4.94,1.28,0.21,3.36
2022-08-18,603920,16.56,16.46,16.79,16.35,101339,184788108.0,2.65,-0.84,-0.14,1.9
2022-08-19,603920,16.48,16.21,16.98,16.19,149256,273128076.0,4.8,-1.52,-0.25,2.8
2022-08-22,603920,16.08,16.33,16.46,15.95,71630,128667255.0,3.15,0.74,0.12,1.35
2022-08-23,603920,16.31,16.42,16.89,16.1,94314,171917081.0,4.84,0.55,0.09,1.77
2022-08-24,603920,16.42,15.0,16.47,14.9,149687,257235408.0,9.56,-8.65,-1.42,2.81
2022-08-25,603920,15.09,15.23,15.33,14.9,73396,123607352.0,2.87,1.53,0.23,1.38
2022-08-26,603920,15.39,16.44,16.92,15.3,313182,573648577.0,10.64,7.94,1.21,5.88
2022-08-29,603920,16.33,16.02,16.7,15.88,230412,412980758.0,4.99,-2.55,-0.42,4.33
2022-08-30,603920,16.05,16.41,16.87,15.95,163223,297431651.0,5.74,2.43,0.39,3.07
2022-08-31,603920,16.39,14.89,16.39,14.69,169191,286649831.0,10.36,-9.26,-1.52,3.18
2022-09-01,603920,14.97,15.04,15.71,14.9,125600,213237733.0,5.44,1.01,0.15,2.36
2022-09-02,603920,14.95,15.15,15.5,14.81,72870,122982418.0,4.59,0.73,0.11,1.37
2022-09-05,603920,15.15,14.78,15.19,14.15,138032,223914380.0,6.86,-2.44,-0.37,2.59
2022-09-06,603920,14.7,14.96,15.09,14.61,68038,112702848.0,3.25,1.22,0.18,1.28
2022-09-07,603920,14.84,15.21,15.44,14.72,64127,108462920.0,4.81,1.67,0.25,1.2
2022-09-08,603920,15.21,14.54,15.27,14.46,92395,151485088.0,5.33,-4.4,-0.67,1.74
2022-09-09,603920,14.51,14.43,14.55,14.05,83446,133028633.0,3.44,-0.76,-0.11,1.57
2022-09-13,603920,14.55,14.29,14.84,14.17,75352,121201558.0,4.64,-0.97,-0.14,1.42
2022-09-14,603920,14.03,13.85,14.24,13.79,58932,92030122.0,3.15,-3.08,-0.44,1.11
2022-09-15,603920,13.93,13.18,14.02,13.06,80110,120995429.0,6.93,-4.84,-0.67,1.51
2022-09-16,603920,13.08,12.73,13.3,12.62,71627,104460069.0,5.16,-3.41,-0.45,1.35
2022-09-19,603920,12.73,12.5,12.92,12.32,69474,98831282.0,4.71,-1.81,-0.23,1.31
2022-09-20,603920,12.66,12.81,12.92,12.51,55988,80943755.0,3.28,2.48,0.31,1.05
2022-09-21,603920,12.74,12.8,12.98,12.4,64353,93019039.0,4.53,-0.08,-0.01,1.21
2022-09-22,603920,12.64,12.63,12.98,12.6,48367,69846867.0,2.97,-1.33,-0.17,0.91
2022-09-23,603920,12.77,12.31,12.9,12.15,59569,84141323.0,5.94,-2.53,-0.32,1.12
2022-09-26,603920,12.07,12.06,12.36,11.86,59319,81991826.0,4.06,-2.03,-0.25,1.11
2022-09-27,603920,12.06,12.37,12.38,11.9,42444,59202856.0,3.98,2.57,0.31,0.8
2022-09-28,603920,12.37,11.91,12.51,11.9,43481,59990429.0,4.93,-3.72,-0.46,0.82
2022-09-29,603920,12.0,12.16,12.3,11.96,47179,65406779.0,2.85,2.1,0.25,0.89
2022-09-30,603920,12.1,11.71,12.15,11.71,45258,61333294.0,3.62,-3.7,-0.45,0.85
2022-10-10,603920,11.73,11.3,11.8,11.24,43457,57229674.0,4.78,-3.5,-0.41,0.82
2022-10-11,603920,11.35,11.37,11.52,11.2,31568,41222884.0,2.83,0.62,0.07,0.59
2022-10-12,603920,11.5,12.02,12.04,11.31,55400,74069832.0,6.42,5.72,0.65,1.04
2022-10-13,603920,12.0,12.38,12.8,11.88,83483,118423689.0,7.65,3.0,0.36,1.57
2022-10-14,603920,12.49,12.71,12.77,12.42,59258,84818179.0,2.83,2.67,0.33,1.11
2022-10-17,603920,12.9,13.71,13.82,12.9,102586,155516923.0,7.24,7.87,1.0,1.93
2022-10-18,603920,13.71,14.03,14.12,13.55,98994,154277667.0,4.16,2.33,0.32,1.86
2022-10-19,603920,15.6,14.8,15.6,14.03,399355,657699771.0,11.19,5.49,0.77,7.5
2022-10-20,603920,14.49,13.75,14.49,13.41,206327,319775121.0,7.3,-7.09,-1.05,3.88
2022-10-21,603920,13.7,13.85,14.35,13.6,142776,223937909.0,5.45,0.73,0.1,2.68
2022-10-24,603920,13.97,13.74,14.09,13.6,99786,155585486.0,3.54,-0.79,-0.11,1.88
2022-10-25,603920,13.68,14.63,14.75,13.58,157249,253151068.0,8.52,6.48,0.89,2.95
2022-10-26,603920,14.61,15.31,15.38,14.35,142954,239350339.0,7.04,4.65,0.68,2.69
2022-10-27,603920,15.38,15.28,15.56,15.18,104448,177863710.0,2.48,-0.2,-0.03,1.96
2022-10-28,603920,15.17,14.54,15.42,14.4,97344,161192969.0,6.68,-4.84,-0.74,1.83
2022-10-31,603920,14.52,15.03,15.25,14.2,102162,170075260.0,7.22,3.37,0.49,1.92
2022-11-01,603920,15.08,15.03,15.28,14.82,71653,119626916.0,3.06,0.0,0.0,1.35
2022-11-02,603920,15.03,15.39,15.62,14.94,99412,168938390.0,4.52,2.4,0.36,1.87
2022-11-03,603920,15.25,15.45,15.59,15.24,49155,84226225.0,2.27,0.39,0.06,0.92
2022-11-04,603920,15.5,15.58,15.68,15.18,75399,129463703.0,3.24,0.84,0.13,1.42
2022-11-07,603920,15.57,15.45,15.62,15.24,59361,101836098.0,2.44,-0.83,-0.13,1.12
2022-11-08,603920,15.45,15.2,15.56,15.0,50947,85860760.0,3.62,-1.62,-0.25,0.96
2022-11-09,603920,15.38,15.22,15.75,15.2,55074,94186392.0,3.62,0.13,0.02,1.03
2022-11-10,603920,15.17,14.9,15.24,14.68,66612,110650964.0,3.68,-2.1,-0.32,1.25
2022-11-11,603920,15.18,14.86,15.39,14.85,51619,86598696.0,3.62,-0.27,-0.04,0.97
2022-11-14,603920,15.04,14.52,15.04,14.41,68500,111776117.0,4.24,-2.29,-0.34,1.29
2022-11-15,603920,14.58,15.03,15.07,14.31,61573,101940825.0,5.23,3.51,0.51,1.16
2022-11-16,603920,15.02,14.74,15.05,14.67,47376,78233854.0,2.53,-1.93,-0.29,0.89
2022-11-17,603920,14.64,14.91,14.93,14.46,39360,64430420.0,3.19,1.15,0.17,0.74
2022-11-18,603920,14.98,14.57,15.15,14.51,47661,78475840.0,4.29,-2.28,-0.34,0.9
2022-11-21,603920,14.42,14.83,14.94,14.4,69244,113410458.0,3.71,1.78,0.26,1.3
2022-11-22,603920,14.82,14.39,14.87,14.35,46538,75720702.0,3.51,-2.97,-0.44,0.87
2022-11-23,603920,14.51,14.38,14.51,13.97,45834,73246468.0,3.75,-0.07,-0.01,0.86
2022-11-24,603920,14.38,14.35,14.66,14.27,37012,59683300.0,2.71,-0.21,-0.03,0.7
2022-11-25,603920,14.43,14.07,14.44,14.05,33745,53693192.0,2.72,-1.95,-0.28,0.63
2022-11-28,603920,14.08,13.79,14.08,13.68,64287,99632305.0,2.84,-1.99,-0.28,1.21
2022-11-29,603920,14.0,14.07,14.19,13.67,44661,69909967.0,3.77,2.03,0.28,0.84
2022-11-30,603920,14.12,14.0,14.19,13.81,34809,54586401.0,2.7,-0.5,-0.07,0.65
2022-12-01,603920,14.1,14.0,14.47,13.98,54614,87016106.0,3.5,0.0,0.0,1.03
2022-12-02,603920,13.92,13.97,14.19,13.9,40076,62976474.0,2.07,-0.21,-0.03,0.75
2022-12-05,603920,13.99,13.83,14.18,13.7,54850,85224988.0,3.44,-1.0,-0.14,1.03
2022-12-06,603920,13.78,13.65,13.88,13.48,51602,79278256.0,2.89,-1.3,-0.18,0.97
2022-12-07,603920,13.52,13.45,13.74,13.39,57721,87896407.0,2.56,-1.47,-0.2,1.08
2022-12-08,603920,13.55,13.3,13.61,13.28,42739,64491757.0,2.45,-1.12,-0.15,0.8
2022-12-09,603920,13.3,13.46,13.54,13.15,48487,73239984.0,2.93,1.2,0.16,0.91
2022-12-12,603920,13.46,13.63,13.73,13.36,51101,78125655.0,2.75,1.26,0.17,0.96
2022-12-13,603920,13.6,13.35,13.67,13.3,39128,59119231.0,2.71,-2.05,-0.28,0.74
2022-12-14,603920,13.46,13.24,13.71,13.18,43735,66191770.0,3.97,-0.82,-0.11,0.82
2022-12-15,603920,13.24,13.45,13.59,13.1,48300,73042851.0,3.7,1.59,0.21,0.91
2022-12-16,603920,13.45,13.14,13.48,13.1,35395,52781307.0,2.83,-2.3,-0.31,0.67
2022-12-19,603920,13.1,13.05,13.28,12.98,37000,54792345.0,2.28,-0.68,-0.09,0.7
2022-12-20,603920,12.96,13.1,13.23,12.93,25181,37235341.0,2.3,0.38,0.05,0.47
2022-12-21,603920,13.08,12.72,13.14,12.63,45450,65979901.0,3.89,-2.9,-0.38,0.85
2022-12-22,603920,12.72,12.49,12.83,12.46,27226,39097854.0,2.91,-1.81,-0.23,0.51
2022-12-23,603920,12.56,12.29,12.56,12.22,30105,42216761.0,2.72,-1.6,-0.2,0.57
2022-12-26,603920,12.38,12.99,13.02,12.3,46550,67579144.0,5.86,5.7,0.7,0.87
2022-12-27,603920,13.06,13.08,13.17,12.81,27257,40041662.0,2.77,0.69,0.09,0.51
2022-12-28,603920,13.01,12.92,13.13,12.88,25043,36755051.0,1.91,-1.22,-0.16,0.47
2022-12-29,603920,12.99,12.83,13.08,12.8,29159,42509372.0,2.17,-0.7,-0.09,0.55
2022-12-30,603920,12.89,12.68,12.93,12.49,50312,72304607.0,3.43,-1.17,-0.15,0.95
2023-01-03,603920,12.65,13.08,13.19,12.55,60423,88079790.0,5.05,3.15,0.4,1.14
2023-01-04,603920,13.0,12.89,13.18,12.7,53674,78457947.0,3.67,-1.45,-0.19,1.01
2023-01-05,603920,12.9,13.0,13.11,12.77,46801,68577054.0,2.64,0.85,0.11,0.88
2023-01-06,603920,12.94,13.15,13.48,12.94,47755,71137869.0,4.15,1.15,0.15,0.9
2023-01-09,603920,13.31,13.23,13.51,13.14,56768,85374173.0,2.81,0.61,0.08,1.07
2023-01-10,603920,13.18,13.31,13.39,13.14,40793,61030244.0,1.89,0.6,0.08,0.77
2023-01-11,603920,13.31,13.27,13.64,13.22,65192,98602933.0,3.16,-0.3,-0.04,1.23
2023-01-12,603920,13.36,13.43,13.55,13.2,43566,65807375.0,2.64,1.21,0.16,0.82
2023-01-13,603920,13.44,13.42,13.51,13.32,36692,55454509.0,1.41,-0.07,-0.01,0.69
2023-01-16,603920,13.33,13.58,13.6,13.33,39256,59718167.0,2.01,1.19,0.16,0.74
2023-01-17,603920,13.68,13.68,13.77,13.55,62028,95424219.0,1.62,0.74,0.1,1.17
2023-01-18,603920,13.77,13.69,13.81,13.65,39830,61448566.0,1.17,0.07,0.01,0.75
2023-01-19,603920,13.76,13.84,13.87,13.69,34519,53445927.0,1.31,1.1,0.15,0.65
2023-01-20,603920,13.88,14.02,14.14,13.8,83696,131271631.0,2.46,1.3,0.18,1.57
2023-01-30,603920,14.21,14.41,14.72,14.21,125719,203855574.0,3.64,2.78,0.39,2.36
2023-01-31,603920,14.55,14.44,14.74,14.36,67627,109750426.0,2.64,0.21,0.03,1.27
2023-02-01,603920,14.5,14.64,14.7,14.43,94474,153712392.0,1.87,1.39,0.2,1.78
2023-02-02,603920,14.72,14.77,14.86,14.62,64476,106027980.0,1.64,0.89,0.13,1.21
2023-02-03,603920,14.77,14.71,14.83,14.48,55868,91414441.0,2.37,-0.41,-0.06,1.05
2023-02-06,603920,14.71,14.79,14.96,14.65,73476,121416931.0,2.11,0.54,0.08,1.38
2023-02-07,603920,14.68,15.22,15.32,14.68,85786,144042226.0,4.33,2.91,0.43,1.61
2023-02-08,603920,15.15,15.7,16.29,14.95,154348,266334506.0,8.8,3.15,0.48,2.9
2023-02-09,603920,15.51,15.69,15.78,15.08,144595,248945688.0,4.46,-0.06,-0.01,2.72
2023-02-10,603920,15.69,15.7,15.99,15.5,110747,193032184.0,3.12,0.06,0.01,2.08
2023-02-13,603920,15.71,15.91,16.05,15.5,105246,183974147.0,3.5,1.34,0.21,1.98
2023-02-14,603920,15.82,15.78,16.02,15.69,68376,119767217.0,2.07,-0.82,-0.13,1.28
2023-02-15,603920,15.77,15.98,16.04,15.7,74305,130909328.0,2.15,1.27,0.2,1.4
2023-02-16,603920,15.84,15.3,15.98,15.2,94263,163233585.0,4.88,-4.26,-0.68,1.77
