日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-15,603920,32.98,32.48,33.37,32.11,204308,677653388.0,3.81,-1.9,-0.63,2.84
2025-01-16,603920,32.89,31.82,33.06,31.38,219103,715647667.0,5.17,-2.03,-0.66,3.05
2025-01-17,603920,31.75,32.79,33.28,31.41,246799,820018711.0,5.88,3.05,0.97,3.43
2025-01-20,603920,33.38,34.05,34.4,32.73,295714,1013258689.0,5.09,3.84,1.26,4.11
2025-01-21,603920,33.73,33.76,34.34,33.36,219379,756622207.0,2.88,-0.85,-0.29,3.05
2025-01-22,603920,33.5,34.4,35.34,33.3,264179,927002476.0,6.04,1.9,0.64,3.67
2025-01-23,603920,34.4,32.93,35.23,32.75,299771,1030424766.0,7.21,-4.27,-1.47,4.17
2025-01-24,603920,32.78,33.9,34.24,32.3,251581,849494013.0,5.89,2.95,0.97,3.5
2025-01-27,603920,33.42,31.69,33.51,31.56,204676,670731127.0,5.75,-6.52,-2.21,2.85
2025-02-05,603920,31.98,29.98,32.04,29.32,284165,870677593.0,8.58,-5.4,-1.71,3.95
2025-02-06,603920,30.1,33.04,33.04,30.0,381195,1234137072.0,10.14,10.21,3.06,5.3
2025-02-07,603920,34.21,36.4,36.4,34.21,625721,2280406776.0,6.63,10.17,3.36,8.7
2025-02-10,603920,37.03,36.36,37.16,35.17,570691,2088163013.0,5.47,-0.11,-0.04,7.93
2025-02-11,603920,36.61,36.3,36.84,35.76,303488,1120878983.0,2.97,-0.17,-0.06,4.22
2025-02-12,603920,36.11,37.7,38.19,35.8,394426,1498393618.0,6.58,3.86,1.4,5.48
2025-02-13,603920,37.5,35.62,37.88,35.53,333729,1242027672.0,6.23,-5.52,-2.08,4.64
2025-02-14,603920,35.99,35.27,36.36,34.93,229199,829068503.0,4.01,-0.98,-0.35,3.19
2025-02-17,603920,36.16,37.98,38.52,36.13,434616,1664565003.0,6.78,7.68,2.71,6.04
2025-02-18,603920,38.15,35.46,40.23,35.11,593881,2238755141.0,13.48,-6.64,-2.52,8.26
2025-02-19,603920,34.35,36.86,37.05,34.22,393528,1446978943.0,7.98,3.95,1.4,5.47
2025-02-20,603920,37.0,36.22,37.48,35.78,239753,885547878.0,4.61,-1.74,-0.64,3.33
2025-02-21,603920,36.14,38.92,39.17,35.9,407226,1559349997.0,9.03,7.45,2.7,5.66
2025-02-24,603920,38.6,37.49,38.6,37.04,370623,1414443807.0,4.01,-3.67,-1.43,5.15
2025-02-25,603920,38.13,37.97,39.06,37.02,384418,1482074556.0,5.44,1.28,0.48,5.34
2025-02-26,603920,37.2,36.65,37.2,35.9,436671,1614120174.0,3.42,-3.48,-1.32,6.07
2025-02-27,603920,36.4,34.08,36.4,33.1,569690,1996528089.0,9.0,-7.01,-2.57,7.92
2025-02-28,603920,33.0,31.57,33.6,31.11,451539,1479604446.0,7.31,-7.37,-2.51,6.28
2025-03-03,603920,31.75,30.53,31.89,30.22,270729,854794627.0,5.29,-3.29,-1.04,3.76
2025-03-04,603920,30.18,31.23,31.45,30.05,221828,699994248.0,4.59,2.29,0.7,3.08
2025-03-05,603920,31.1,31.31,31.55,30.51,269307,850524818.0,3.33,0.26,0.08,3.74
2025-03-06,603920,31.51,32.4,32.58,31.26,343923,1123313730.0,4.22,3.48,1.09,4.78
2025-03-07,603920,31.91,31.5,32.26,31.28,216922,701692793.0,3.02,-2.78,-0.9,3.02
2025-03-10,603920,31.29,31.24,31.88,30.77,210545,668540025.0,3.52,-0.83,-0.26,2.93
2025-03-11,603920,30.42,30.16,31.14,29.99,277304,860000450.0,3.68,-3.46,-1.08,3.85
2025-03-12,603920,30.4,30.52,30.88,30.27,234343,731054102.0,2.02,1.19,0.36,3.26
2025-03-13,603920,30.76,29.76,30.88,29.4,284579,878528352.0,4.85,-2.49,-0.76,3.96
2025-03-14,603920,29.7,31.22,31.36,29.6,375697,1179958536.0,5.91,4.91,1.46,5.22
2025-03-17,603920,31.36,31.24,31.6,30.61,240892,761386081.0,3.17,0.06,0.02,3.35
2025-03-18,603920,31.18,31.71,31.9,30.77,324683,1036756412.0,3.62,1.5,0.47,4.51
2025-03-19,603920,31.4,30.57,31.4,30.43,255427,804428011.0,3.06,-3.6,-1.14,3.55
2025-03-20,603920,30.56,30.78,31.25,30.51,154803,488597320.0,2.42,0.69,0.21,2.15
2025-03-21,603920,30.66,30.01,30.97,29.68,162042,498997862.0,4.19,-2.5,-0.77,2.25
2025-03-24,603920,30.13,29.79,30.34,28.9,177977,535875990.0,4.8,-0.73,-0.22,2.47
2025-03-25,603920,30.39,28.99,30.85,28.9,184775,558503771.0,6.55,-2.69,-0.8,2.57
2025-03-26,603920,28.87,28.43,29.38,28.4,210679,618204418.0,3.38,-1.93,-0.56,2.93
2025-03-27,603920,28.28,28.58,29.15,27.9,171509,499902267.0,4.4,0.53,0.15,2.38
2025-03-28,603920,28.57,28.54,28.89,28.41,99149,289794891.0,1.68,-0.14,-0.04,1.38
2025-03-31,603920,28.4,29.2,29.21,27.87,167921,487801705.0,4.7,2.31,0.66,2.33
2025-04-01,603920,29.33,29.69,29.95,28.91,197087,592302590.0,3.56,1.68,0.49,2.74
2025-04-02,603920,29.77,30.3,30.88,29.72,214951,668044977.0,3.91,2.05,0.61,2.98
2025-04-03,603920,29.7,28.09,30.08,27.56,354831,1039094782.0,8.32,-7.29,-2.21,4.93
2025-04-07,603920,25.22,25.22,25.22,25.22,29358,75802356.0,0.0,-10.22,-2.87,0.41
2025-04-08,603920,22.64,22.64,23.38,22.64,135594,316470353.0,2.93,-10.23,-2.58,1.88
2025-04-09,603920,20.6,23.02,23.83,20.32,591217,1298391887.0,15.5,1.68,0.38,8.21
2025-04-10,603920,24.36,23.7,24.88,23.7,426976,1060552895.0,5.13,2.95,0.68,5.93
2025-04-11,603920,23.62,24.69,25.18,23.25,308742,768269660.0,8.14,4.18,0.99,4.29
2025-04-14,603920,25.56,24.71,25.75,24.52,239136,611695548.0,4.98,0.08,0.02,3.32
2025-04-15,603920,24.71,24.65,24.89,24.31,135325,341197857.0,2.35,-0.24,-0.06,1.88
2025-04-16,603920,24.6,23.29,24.6,23.01,262723,635420621.0,6.45,-5.52,-1.36,3.65
2025-04-17,603920,23.27,23.43,23.89,23.27,172374,416974374.0,2.66,0.6,0.14,2.39
2025-04-18,603920,23.64,23.37,23.74,22.97,183560,438889022.0,3.29,-0.26,-0.06,2.55
2025-04-21,603920,23.37,24.43,24.56,23.21,214498,528555739.0,5.78,4.54,1.06,2.98
2025-04-22,603920,24.26,24.13,24.42,23.9,148724,368098825.0,2.13,-1.23,-0.3,2.06
2025-04-23,603920,25.0,25.15,25.65,24.81,291750,753656165.0,3.48,4.23,1.02,4.05
2025-04-24,603920,25.15,24.73,25.29,24.64,148899,379703430.0,2.58,-1.67,-0.42,2.07
2025-04-25,603920,24.98,25.05,25.54,24.86,193815,501220842.0,2.75,1.29,0.32,2.69
2025-04-28,603920,24.95,24.81,25.48,24.73,140525,360196947.0,2.99,-0.96,-0.24,1.95
2025-04-29,603920,24.6,25.0,25.12,24.29,111566,284065821.0,3.35,0.77,0.19,1.55
2025-04-30,603920,25.05,25.91,26.11,25.04,246823,650666293.0,4.28,3.64,0.91,3.43
2025-05-06,603920,26.2,26.91,27.07,26.0,224207,610010227.0,4.13,3.86,1.0,3.11
2025-05-07,603920,27.3,26.36,27.48,26.08,219004,595137571.0,5.2,-2.04,-0.55,3.04
2025-05-08,603920,26.25,26.78,27.02,26.25,163554,447596494.0,2.92,1.59,0.42,2.27
2025-05-09,603920,26.72,26.02,26.74,25.83,158079,422516673.0,3.4,-2.84,-0.76,2.19
2025-05-12,603920,26.7,27.1,27.1,26.45,198405,544097821.0,2.5,4.15,1.08,2.75
2025-05-13,603920,28.06,26.85,28.07,26.65,241743,673071328.0,5.24,-0.92,-0.25,3.36
2025-05-14,603920,26.8,26.83,27.54,26.52,186173,512796888.0,3.8,-0.07,-0.02,2.58
2025-05-15,603920,26.7,25.77,26.76,25.73,187445,499836047.0,3.84,-3.95,-1.06,2.6
2025-05-16,603920,25.64,26.01,26.5,25.64,159533,426663118.0,3.34,0.93,0.24,2.21
2025-05-19,603920,25.8,25.43,25.95,25.07,176265,458381960.0,3.38,-2.23,-0.58,2.45
2025-05-20,603920,25.4,25.8,25.85,25.26,119722,313723107.0,2.32,1.45,0.37,1.66
2025-05-21,603920,25.68,25.95,26.19,25.29,164453,433729003.0,3.49,0.58,0.15,2.28
2025-05-22,603920,25.7,25.33,26.19,25.29,156287,409977543.0,3.47,-2.39,-0.62,2.17
2025-05-23,603920,25.3,25.4,26.4,25.28,190618,502508394.0,4.42,0.28,0.07,2.65
2025-05-26,603920,25.37,26.09,26.2,25.26,172908,455750565.0,3.7,2.72,0.69,2.4
2025-05-27,603920,25.89,24.99,25.9,24.89,253965,655553735.0,3.87,-4.22,-1.1,3.52
2025-05-28,603920,25.12,25.13,26.4,25.02,161423,419722901.0,5.52,0.56,0.14,2.24
2025-05-29,603920,25.13,26.26,26.45,25.13,338101,900248596.0,5.25,4.5,1.13,4.69
2025-05-30,603920,26.0,25.62,26.0,25.25,212723,555976686.0,2.86,-2.44,-0.64,2.95
2025-06-03,603920,25.4,25.57,25.66,25.32,116330,303652549.0,1.33,-0.2,-0.05,1.61
2025-06-04,603920,25.67,26.36,26.5,25.6,242886,637272187.0,3.52,3.09,0.79,3.37
2025-06-05,603920,26.23,27.57,27.72,26.12,337916,917251553.0,6.07,4.59,1.21,4.69
2025-06-06,603920,26.98,25.98,26.98,25.86,500128,1313730723.0,4.06,-5.77,-1.59,6.94
2025-06-09,603920,26.17,26.4,26.8,26.15,289374,765710309.0,2.5,1.62,0.42,4.02
2025-06-10,603920,26.62,25.93,26.62,25.55,255036,662214807.0,4.05,-1.78,-0.47,3.54
2025-06-11,603920,26.15,26.92,27.8,26.06,554804,1510034420.0,6.71,3.82,0.99,7.7
2025-06-12,603920,26.77,26.8,27.34,26.71,284046,766832834.0,2.34,-0.45,-0.12,3.94
2025-06-13,603920,26.53,26.42,26.99,26.06,250712,661907245.0,3.47,-1.42,-0.38,3.48
2025-06-16,603920,26.22,27.01,27.5,26.14,303463,823114389.0,5.15,2.23,0.59,4.21
2025-06-17,603920,27.05,26.66,27.2,26.44,238929,638997045.0,2.81,-1.3,-0.35,3.32
2025-06-18,603920,26.51,27.81,28.0,26.35,530866,1453886621.0,6.19,4.31,1.15,7.37
2025-06-19,603920,27.8,27.55,28.27,27.31,331416,919130940.0,3.45,-0.93,-0.26,4.6
2025-06-20,603920,27.54,26.93,27.76,26.57,331010,891424202.0,4.32,-2.25,-0.62,4.59
2025-06-23,603920,26.45,26.85,26.97,26.39,235181,627405353.0,2.15,-0.3,-0.08,3.26
2025-06-24,603920,27.68,29.54,29.54,27.68,695487,2027348249.0,6.93,10.02,2.69,9.65
2025-06-25,603920,29.67,29.91,30.3,29.28,880675,2620199193.0,3.45,1.25,0.37,12.22
2025-06-26,603920,29.6,29.77,30.76,29.55,599965,1798532138.0,4.05,-0.47,-0.14,8.33
2025-06-27,603920,30.0,30.1,30.43,29.42,523098,1569328100.0,3.39,1.11,0.33,7.26
2025-06-30,603920,30.55,30.51,30.89,29.83,542449,1644214280.0,3.52,1.36,0.41,7.53
2025-07-01,603920,30.3,30.01,30.51,29.7,383064,1151782501.0,2.65,-1.64,-0.5,5.32
2025-07-02,603920,29.56,28.75,29.57,28.65,373392,1079135890.0,3.07,-4.2,-1.26,5.18
2025-07-03,603920,28.95,29.77,29.77,28.82,350469,1029632285.0,3.3,3.55,1.02,4.86
2025-07-04,603920,29.5,29.92,30.42,29.47,458140,1375645495.0,3.19,0.5,0.15,6.36
2025-07-07,603920,29.55,29.15,30.15,29.11,275489,809033579.0,3.48,-2.57,-0.77,3.82
2025-07-08,603920,29.0,30.74,30.99,28.89,601661,1832411945.0,7.2,5.45,1.59,8.35
2025-07-09,603920,30.79,30.48,31.09,30.25,364487,1116488836.0,2.73,-0.85,-0.26,5.06
2025-07-10,603920,30.6,30.11,30.75,29.82,281406,848296551.0,3.05,-1.21,-0.37,3.91
2025-07-11,603920,30.11,29.73,30.26,29.55,301731,898943058.0,2.36,-1.26,-0.38,4.19
2025-07-14,603920,29.97,29.79,30.08,29.6,175014,522067696.0,1.61,0.2,0.06,2.43
2025-07-15,603920,29.7,31.1,31.4,29.65,550523,1684635591.0,5.87,4.4,1.31,7.64
2025-07-16,603920,31.0,30.19,31.0,30.06,355192,1079321275.0,3.02,-2.93,-0.91,4.93
2025-07-17,603920,30.49,31.5,31.65,30.35,598098,1865827415.0,4.31,4.34,1.31,8.3
2025-07-18,603920,31.6,31.14,31.97,31.06,390440,1225285989.0,2.89,-1.14,-0.36,5.42
2025-07-21,603920,31.5,32.16,32.47,30.81,476953,1507780368.0,5.33,3.28,1.02,6.62
2025-07-22,603920,31.74,31.88,32.61,31.66,414470,1326086585.0,2.95,-0.87,-0.28,5.75
2025-07-23,603920,31.51,31.98,32.31,31.05,367201,1160618627.0,3.95,0.31,0.1,5.1
2025-07-24,603920,31.77,32.67,32.7,31.68,434682,1406489946.0,3.19,2.16,0.69,6.03
2025-07-25,603920,32.35,32.4,32.93,32.03,267261,864045282.0,2.75,-0.83,-0.27,3.71
2025-07-28,603920,33.5,35.09,35.59,33.3,796636,2749579156.0,7.07,8.3,2.69,11.06
2025-07-29,603920,34.52,35.49,35.55,34.52,419647,1471708354.0,2.94,1.14,0.4,5.82
2025-07-30,603920,35.23,34.9,35.43,34.32,345421,1203629361.0,3.13,-1.66,-0.59,4.79
2025-07-31,603920,35.18,34.09,36.02,33.95,496788,1728115312.0,5.93,-2.32,-0.81,6.89
2025-08-01,603920,33.9,33.59,35.38,33.47,447520,1534877496.0,5.6,-1.47,-0.5,6.21
2025-08-04,603920,33.18,33.0,33.79,32.68,403941,1334635989.0,3.3,-1.76,-0.59,5.61
2025-08-05,603920,33.52,32.68,33.52,32.32,297432,973129486.0,3.64,-0.97,-0.32,4.13
2025-08-06,603920,32.5,32.79,33.11,32.46,290101,950997949.0,1.99,0.34,0.11,4.03
2025-08-07,603920,33.29,32.62,33.5,32.08,358659,1173417991.0,4.33,-0.52,-0.17,4.98
2025-08-08,603920,32.07,32.0,32.54,31.6,285435,916453326.0,2.88,-1.9,-0.62,3.96
2025-08-11,603920,31.38,33.9,34.25,31.36,655702,2193906535.0,9.03,5.94,1.9,9.1
2025-08-12,603920,34.0,33.63,34.09,33.42,275223,926841888.0,1.98,-0.8,-0.27,3.82
2025-08-13,603920,33.66,36.99,36.99,33.43,683125,2425457735.0,10.59,9.99,3.36,9.48
2025-08-14,603920,37.3,36.9,37.95,36.7,616426,2302040850.0,3.38,-0.24,-0.09,8.55
2025-08-15,603920,36.69,36.79,37.37,36.38,383999,1415073893.0,2.68,-0.3,-0.11,5.33
2025-08-18,603920,36.78,36.7,37.66,36.22,412346,1523767408.0,3.91,-0.24,-0.09,5.72
2025-08-19,603920,36.63,37.27,37.46,35.92,352983,1298287012.0,4.2,1.55,0.57,4.9
2025-08-20,603920,37.05,38.17,38.38,36.38,454645,1714831403.0,5.37,2.41,0.9,6.31
2025-08-21,603920,38.01,37.09,38.11,36.58,315228,1173925528.0,4.01,-2.83,-1.08,4.37
2025-08-22,603920,37.0,37.4,38.9,36.66,396490,1489665727.0,6.04,0.84,0.31,5.5
2025-08-25,603920,37.46,37.16,37.72,36.55,392925,1453136880.0,3.13,-0.64,-0.24,5.45
2025-08-26,603920,37.17,36.32,37.8,36.2,464137,1713956858.0,4.31,-2.26,-0.84,6.44
2025-08-27,603920,36.77,35.71,38.4,35.68,684677,2567279237.0,7.49,-1.68,-0.61,9.5
2025-08-28,603920,35.4,37.02,37.04,35.32,483944,1750477594.0,4.82,3.67,1.31,6.72
2025-08-29,603920,37.09,39.67,39.85,36.61,677847,2615120733.0,8.75,7.16,2.65,9.41
2025-09-01,603920,39.7,39.55,39.99,38.45,473457,1865305569.0,3.88,-0.3,-0.12,6.57
2025-09-02,603920,39.55,36.9,40.38,36.55,500093,1898616610.0,9.68,-6.7,-2.65,6.94
2025-09-03,603920,37.4,37.16,38.99,36.9,403459,1527159631.0,5.66,0.7,0.26,5.6
2025-09-04,603920,37.2,34.51,38.36,33.71,438738,1570240000.0,12.51,-7.13,-2.65,6.09
2025-09-05,603920,34.71,37.96,37.96,34.71,437645,1612640405.0,9.42,10.0,3.45,6.07
2025-09-08,603920,39.5,41.07,41.76,39.5,946030,3897569456.0,5.95,8.19,3.11,13.13
2025-09-09,603920,39.64,41.52,42.69,39.64,641030,2653850615.0,7.43,1.1,0.45,8.9
2025-09-10,603920,41.0,40.69,42.24,40.59,417589,1720213557.0,3.97,-2.0,-0.83,5.8
2025-09-11,603920,40.76,42.55,42.55,40.33,471874,1970116514.0,5.46,4.57,1.86,6.55
2025-09-12,603920,42.4,41.89,42.7,41.6,331046,1390708580.0,2.59,-1.55,-0.66,4.59
2025-09-15,603920,42.74,41.88,43.99,41.77,424472,1812732167.0,5.3,-0.02,-0.01,5.89
2025-09-16,603920,41.89,46.07,46.07,41.88,561290,2539679125.0,10.0,10.0,4.19,7.79
2025-09-17,603920,48.6,49.65,50.55,47.6,787084,3856911206.0,6.4,7.77,3.58,10.92
2025-09-18,603920,50.64,48.01,51.35,47.0,759511,3743541706.0,8.76,-3.3,-1.64,10.54
2025-09-19,603920,48.99,47.12,49.15,46.85,438390,2091472885.0,4.79,-1.85,-0.89,6.08
2025-09-22,603920,47.12,47.31,47.99,46.2,416106,1960601351.0,3.8,0.4,0.19,5.77
2025-09-23,603920,48.08,46.14,48.3,44.68,410692,1898633691.0,7.65,-2.47,-1.17,5.7
2025-09-24,603920,45.58,45.62,45.99,44.4,311019,1402565292.0,3.45,-1.13,-0.52,4.32
2025-09-25,603920,45.75,46.01,47.36,45.35,368313,1709787519.0,4.41,0.85,0.39,5.11
2025-09-26,603920,45.5,43.5,46.17,43.27,353047,1566463772.0,6.3,-5.46,-2.51,4.9
2025-09-29,603920,44.14,46.33,46.42,43.99,321452,1462303222.0,5.59,6.51,2.83,4.46
2025-09-30,603920,46.0,45.59,46.28,45.11,227296,1036527261.0,2.53,-1.6,-0.74,3.15
2025-10-09,603920,46.99,46.25,47.5,46.09,343532,1606055935.0,3.09,1.45,0.66,4.77
2025-10-10,603920,45.82,43.38,46.18,43.27,317499,1411633164.0,6.29,-6.21,-2.87,4.41
2025-10-13,603920,40.21,41.53,42.0,40.21,313417,1291714129.0,4.13,-4.26,-1.85,4.35
2025-10-14,603920,42.27,39.86,42.99,39.5,313631,1288664475.0,8.4,-4.02,-1.67,4.35
2025-10-15,603920,39.8,41.5,41.62,39.11,258292,1046868565.0,6.3,4.11,1.64,3.58
2025-10-16,603920,40.9,41.07,41.6,40.71,144618,594564810.0,2.14,-1.04,-0.43,2.01
2025-10-17,603920,40.93,39.18,41.05,39.12,175750,700193148.0,4.7,-4.6,-1.89,2.44
2025-10-20,603920,40.35,39.9,41.5,39.5,235676,954162192.0,5.1,1.84,0.72,3.27
2025-10-21,603920,40.03,41.05,41.35,39.53,226760,922019809.0,4.56,2.88,1.15,3.15
2025-10-22,603920,40.7,40.51,41.42,40.37,152821,623227471.0,2.56,-1.32,-0.54,2.12
2025-10-23,603920,40.02,40.34,40.38,39.29,140475,559350803.0,2.69,-0.42,-0.17,1.95
2025-10-24,603920,40.96,42.68,42.93,40.57,286013,1196228364.0,5.85,5.8,2.34,3.97
2025-10-27,603920,43.36,43.14,43.68,42.34,305304,1313515978.0,3.14,1.08,0.46,4.24
2025-10-28,603920,42.65,43.53,44.12,42.52,244757,1062311622.0,3.71,0.9,0.39,3.4
2025-10-29,603920,43.8,43.65,44.59,42.55,311056,1350669059.0,4.69,0.28,0.12,4.32
2025-10-30,603920,43.45,42.39,44.25,42.25,248252,1064155401.0,4.58,-2.89,-1.26,3.45
2025-10-31,603920,42.01,41.72,43.41,41.55,238617,1009784723.0,4.39,-1.58,-0.67,3.31
2025-11-03,603920,41.4,40.98,41.6,40.0,189388,769624503.0,3.84,-1.77,-0.74,2.63
2025-11-04,603920,41.08,39.78,41.2,39.38,184067,738515055.0,4.44,-2.93,-1.2,2.55
2025-11-05,603920,38.44,40.5,40.5,38.19,197518,780058990.0,5.81,1.81,0.72,2.74
2025-11-06,603920,40.43,43.16,43.48,39.87,437687,1851599936.0,8.91,6.57,2.66,6.07
2025-11-07,603920,43.3,44.5,44.99,42.75,451441,1983793228.0,5.19,3.1,1.34,6.26
2025-11-10,603920,43.99,42.2,44.13,41.29,339864,1438638168.0,6.38,-5.17,-2.3,4.72
2025-11-11,603920,42.8,42.15,43.4,41.73,203930,864464157.0,3.96,-0.12,-0.05,2.83
2025-11-12,603920,41.75,40.81,41.82,40.26,163999,671505566.0,3.7,-3.18,-1.34,2.28
2025-11-13,603920,40.68,40.29,40.85,39.83,182851,734228774.0,2.5,-1.27,-0.52,2.54
2025-11-14,603920,39.57,38.86,39.68,38.86,177417,695479384.0,2.04,-3.55,-1.43,2.46
2025-11-17,603920,38.25,38.63,39.15,38.16,132443,511969365.0,2.55,-0.59,-0.23,1.84
2025-11-18,603920,38.63,38.77,39.06,38.32,100412,388869692.0,1.92,0.36,0.14,1.39
2025-11-19,603920,38.59,37.43,38.85,36.89,175939,661989345.0,5.06,-3.46,-1.34,2.44
2025-11-20,603920,38.18,37.04,38.36,36.8,141002,527670510.0,4.17,-1.04,-0.39,1.96
2025-11-21,603920,36.3,36.19,37.18,35.68,180885,655637765.0,4.05,-2.29,-0.85,2.51
2025-11-24,603920,36.56,36.96,37.16,36.2,119967,441652007.0,2.65,2.13,0.77,1.66
2025-11-25,603920,37.8,38.32,38.8,37.66,204163,782248131.0,3.08,3.68,1.36,2.83
2025-11-26,603920,37.88,39.77,40.33,37.63,299397,1183521019.0,7.05,3.78,1.45,4.15
2025-11-27,603920,39.5,39.52,40.39,39.4,189668,757152718.0,2.49,-0.63,-0.25,2.63
2025-11-28,603920,39.36,40.77,41.23,39.32,234384,950613192.0,4.83,3.16,1.25,3.25
2025-12-01,603920,42.01,41.63,42.25,40.81,255496,1059063575.0,3.53,2.11,0.86,3.55
2025-12-02,603920,41.38,40.62,41.63,40.5,149051,610930183.0,2.71,-2.43,-1.01,2.07
2025-12-03,603920,40.66,40.17,41.38,40.02,149364,607008773.0,3.35,-1.11,-0.45,2.07
2025-12-04,603920,41.25,41.86,41.97,40.5,288136,1193273806.0,3.66,4.21,1.69,4.0
2025-12-05,603920,41.56,41.08,41.56,40.89,165990,683529667.0,1.6,-1.86,-0.78,2.3
2025-12-08,603920,41.09,41.29,41.74,40.93,180562,746994151.0,1.97,0.51,0.21,2.51
2025-12-09,603920,40.93,40.95,42.02,40.8,200058,827324293.0,2.95,-0.82,-0.34,2.78
2025-12-10,603920,40.65,40.99,41.27,40.49,137502,561036999.0,1.9,0.1,0.04,1.91
2025-12-11,603920,40.84,39.3,40.89,39.21,233390,933776330.0,4.1,-4.12,-1.69,3.24
2025-12-12,603920,39.25,41.09,41.11,38.5,320734,1285588850.0,6.64,4.55,1.79,4.45
2025-12-15,603920,40.3,40.0,40.89,39.9,171357,691284571.0,2.41,-2.65,-1.09,2.38
2025-12-16,603920,40.8,41.61,42.7,40.74,395163,1656662947.0,4.9,4.03,1.61,5.48
2025-12-17,603920,42.65,43.19,43.44,42.23,353783,1515537495.0,2.91,3.8,1.58,4.91
2025-12-18,603920,42.08,41.5,42.54,41.46,225371,945236444.0,2.5,-3.91,-1.69,3.13
2025-12-19,603920,41.72,42.19,43.38,41.6,235947,999756341.0,4.29,1.66,0.69,3.27
2025-12-22,603920,42.46,42.7,43.35,41.79,243474,1042547547.0,3.72,1.93,0.81,3.38
2025-12-23,603920,42.55,42.75,43.66,42.4,212679,914938101.0,2.95,0.12,0.05,2.95
2025-12-24,603920,42.76,44.01,44.46,42.27,337032,1469315315.0,5.12,2.95,1.26,4.68
2025-12-25,603920,44.21,43.81,44.26,42.95,263175,1144735334.0,2.98,-0.45,-0.2,3.65
